"time","E_gtco2_scenario"
2020,4.363151052288021
2021,4.363250322228692
2022,4.363213349442857
2023,4.363257221236763
2024,4.363606021403982
2025,4.364490624341944
2026,4.3593466408317525
2027,4.354934323901166
2028,4.35144779220529
2029,4.349073355228729
2030,1.1266148510404743
2031,1.0541453451384835
2032,0.9806763441598725
2033,0.9061407443947858
2034,0.8304561917946803
2035,0.7535253631172404
2036,0.6743454002675865
2037,0.5938566936665575
2038,0.5119398216342107
2039,0.42846254808686157
2040,0.34327959296721294
2041,0.2558788302274928
2042,0.16667680695977377
2043,0.07551772697475957
2044,1.4431234345849997e-17
2045,7.874276482862787e-18
2046,1.42973832566867e-18
2047,8.25256575215574e-17
2048,1.5610894981698415e-16
2049,4.0197598953370116e-17
2050,1.1120128688913067e-16
2051,1.426300528702391e-16
2052,6.729590796498917e-17
2053,1.0781696873227026e-16
2054,6.076165568471864e-17
2055,3.586970151034576e-17
2056,1.280346919407504e-16
2057,1.3384346141164314e-16
2058,1.615045802760204e-16
2059,1.0961727211381688e-16
2060,7.687166075991479e-17
2061,9.899546679983383e-17
2062,2.0172039356098866e-16
2063,1.399320988777254e-17
2064,2.0946927193424353e-17
2065,1.6571886731364112e-16
2066,1.2378511655587668e-16
2067,8.084968097602901e-17
2068,8.334138709388523e-17
2069,1.2312190403948596e-16
2070,7.7740022870561e-17
2071,4.182219038068902e-17
2072,5.601660395859818e-17
2073,6.120441311901152e-17
2074,5.0844768217914264e-17
2075,5.4809583124162955e-17
2076,3.897206805700737e-17
2077,5.424822879434879e-17
2078,1.5703201586795663e-16
2079,5.665064516521441e-17
2080,1.1880009583662699e-16
2081,9.945267638338327e-17
2082,5.660145288990575e-17
2083,1.8816697184204554e-16
2084,8.225679589501494e-17
2085,1.350754543669171e-16
2086,8.767881951483844e-17
2087,1.4222259646531588e-16
2088,6.795049812315107e-17
2089,1.3531078881647638e-16
2090,8.257143648460414e-17
2091,1.3624082188004535e-16
2092,1.3025828179447647e-16
2093,2.0139757875115326e-16
2094,1.490925647763498e-16
2095,4.433302572384391e-17
2096,6.835883663251581e-17
2097,3.1891338498263883e-17
2098,3.9870862105914643e-17
2099,4.880391205676342e-17
2100,6.584601950053541e-17
2101,4.538715252536951
2102,4.525229884133701
2103,4.50845927152963
2104,4.488534581160351
2105,4.465593615803613
2106,4.439784629948204
2107,4.411255840688885
2108,4.380153340056549
2109,4.346623966647422
2110,4.310813605628684
2111,4.2728659663564805
2112,4.232918329088829
2113,4.191123687328327
2114,4.147646213483046
2115,4.10264708984822
2116,4.056278207818289
2117,4.00868081636502
2118,3.9599915055810055
2119,3.910336125419546
2120,3.8598340848106716
2121,3.808594244372565
2122,3.7567172817071546
2123,3.704302795339311
2124,3.6514645064216804
2125,3.598311062887074
2126,3.5449399077375605
2127,3.4914463354637384
2128,3.437909556994746
2129,3.3844000906164067
2130,3.330981938929335
2131,3.2777098523913963
2132,3.2246277590054166
2133,3.1717882820387593
2134,3.1192515083487593
2135,3.0670732824348605
2136,3.0153076793141693
2137,2.964000507939434
2138,2.9131855682657912
2139,2.8628891908593324
2140,2.813136634300723
2141,2.7639492409017947
2142,2.715342704289124
2143,2.66733071382733
2144,2.6199320080968973
2145,2.5731653755419086
2146,2.527046276901799
2147,2.481590885054567
2148,2.4368097232896306
2149,2.392709422600123
2150,2.3492961237819463
2151,2.306572352982567
2152,2.2645389097455952
2153,2.223192858372719
2154,2.1825272135266998
2155,2.1425373781336097
2156,2.1032261516104143
2157,2.064597536439119
2158,2.026652865772293
2159,1.9893925137666117
2160,1.9528136206135398
2161,1.916909376115065
2162,1.8816701734596357
2163,1.8470840952418492
2164,1.8131374129934361
2165,1.779818125296961
2166,1.7471232276091258
2167,1.7150502642548482
2168,1.6835958682306698
2169,1.6527569627591512
2170,1.6225246580585106
2171,1.5928882184124193
2172,1.5638361331747637
2173,1.5353559513970325
2174,1.5074333680119476
2175,1.480056431693065
2176,1.4532165852620906
2177,1.426906729029287
2178,1.4011218461183985
2179,1.3758566998396433
2180,1.3511032347889187
2181,1.3268518571550774
2182,1.3030927443143456
2183,1.2798157540850472
2184,1.2570108013743253
2185,1.2346673282171117
2186,1.2127742154926608
2187,1.19131921008289
2188,1.1702932167909452
2189,1.1496896102940284
2190,1.1295005436817414
2191,1.109720708084081
2192,1.0903452189035199
2193,1.071366371011145
2194,1.0527750957965187
2195,1.0345622736625284
2196,1.0167187074438702
2197,0.9992338470705967
2198,0.9820975074030507
2199,0.9653023478303523
2200,0.9488440389350774
2201,0.9327188883967087
2202,0.9169224640439438
2203,0.9014485839949982
2204,0.8862896349127645
2205,0.8714389490470468
2206,0.856889789667392
2207,0.8426351752125844
2208,0.8286679061161467
2209,0.8149799743296421
2210,0.8015638389763731
2211,0.7884132868525902
2212,0.7755237007285616
