"time","E_Global_gtco2"
2020,34.95130830123593
2021,35.40085359387221
2022,35.84222014028846
2023,36.27702883028581
2024,36.70701659455852
2025,37.1340159186841
2026,37.4729936120464
2027,37.80765842794456
2028,38.13963987975048
2029,38.47047192819437
2030,18.472356890612602
2031,18.103848478482732
2032,17.717202795637263
2033,17.312342918347444
2034,16.889065425582213
2035,16.447051695186005
2036,15.96230571655382
2037,15.459673458686337
2038,14.938826134296404
2039,14.399336268690687
2040,13.840673106987984
2041,13.246916915007326
2042,12.634924024043862
2043,12.00413503530751
2044,11.475776534354605
2045,11.46328452520229
2046,11.439853473452233
2047,11.415656358657198
2048,11.390786723582236
2049,11.365338459826031
2050,11.339411498270898
2051,11.3040963046235
2052,11.26820540464599
2053,11.231805037731819
2054,11.194955749606125
2055,11.157707058317701
2056,11.112156341375114
2057,11.066054302631033
2058,11.019454545956686
2059,10.972412419885817
2060,10.92497311024778
2061,10.870058148573456
2062,10.814659812321214
2063,10.758826189620876
2064,10.702595997818321
2065,10.64600187264799
2066,10.582690830761065
2067,10.518911782606239
2068,10.454695186343006
2069,10.39008106991088
2070,10.325117758457951
2071,10.254228404710274
2072,10.182963983191359
2073,10.111372289738092
2074,10.03949161262453
2075,9.96736055558302
2076,9.89022506603502
2077,9.812816744100587
2078,9.73517649308697
2079,9.657337504771162
2080,9.57933211183991
2081,9.497161189187997
2082,9.41484056781395
2083,9.332424269807087
2084,9.249965013582653
2085,9.167510027135119
2086,9.081550480726648
2087,8.99564028434816
2088,8.909820935670707
2089,8.824130206504888
2090,8.738601509482757
2091,8.650030990308949
2092,8.56166055077562
2093,8.473534505218971
2094,8.385706464904532
2095,8.298238316562406
2096,8.208160874101251
2097,8.118531603822255
2098,8.029394757669062
2099,7.940788449403033
2100,7.852745983405634
2101,35.066179480245154
2102,34.80410677155499
2103,34.52513393083405
2104,34.230297885461624
2105,33.92068066800928
2106,33.59740145810443
2107,33.26153871383099
2108,32.91411652654639
2109,32.55612637776759
2110,32.18851944171523
2111,31.812202211092714
2112,31.428012071624085
2113,31.036866557288867
