time,temp,e_gtco2_club,total_tax_revenue
2020,1.1730635369796556,35.731031813028515,4.122151662593273e7
2021,1.2118986812623074,36.47275082830278,4.177843080142629e7
2022,1.2632359223472538,36.91902266676932,4.254756008953785e7
2023,1.3153114913072044,37.16599822351102,4.342592384490165e7
2024,1.3589548158123053,37.558739018323685,4.416402756207974e7
2025,1.3943948324117423,37.95493110218899,4.4869014528802186e7
2026,1.4235949649119506,37.9842511722571,4.564606169779024e7
2027,1.4489021591389393,38.01692089971387,4.63641306972453e7
2028,1.472763722345208,38.05372031547525,4.702619390152705e7
2029,1.495829856030348,38.09538880815745,4.763517657883744e7
2030,1.5175283307089822,31.094153764073234,1.3060584970161295e9
2031,1.5376607025697449,30.073591028846668,1.4615522082361162e9
2032,1.556583696200918,29.066002451838365,1.6134109156473563e9
2033,1.576496560564179,28.084197561844302,1.7574166243436632e9
2034,1.5990587741575948,27.13890695582402,1.8901884752588105e9
2035,1.6210488390598128,26.199870812476544,2.018304905001111e9
2036,1.640904199060241,25.233496785189157,2.1144514559505289e9
2037,1.6578523632228157,24.29636620503758,2.2002341340062366e9
2038,1.6717509234373253,23.386696284536285,2.2760728446868877e9
2039,1.683231403593201,22.480085823592372,2.3469871727829967e9
2040,1.6913107533997216,21.62171610132169,2.4037806985319753e9
2041,1.6974359180421883,20.57014128054318,2.4775239197882833e9
2042,1.7030120737657908,19.56343691464924,2.534675725477621e9
2043,1.709226917829809,18.578562142049407,2.5795249771000032e9
2044,1.716546687010932,17.614768205619278,2.6120986678356996e9
2045,1.726612153522387,16.680718375679398,2.6312911931581445e9
2046,1.7386677693474264,15.916874758110026,2.6545556125089207e9
2047,1.7509494660149627,15.168235621087252,2.666830301526863e9
2048,1.761717696987785,14.416550561105927,2.6696533008061166e9
2049,1.7679665017842505,13.69643530638178,2.660374556844596e9
2050,1.7691905556182144,12.972629975941944,2.6414875085360856e9
2051,1.768243323024259,12.498669906938362,2.6406641974103746e9
2052,1.767309646346749,12.026132312094584,2.634842045698471e9
2053,1.7663833939171873,11.563073968561078,2.623839405768521e9
2054,1.7666940295152538,11.093427109547305,2.6075862732876306e9
2055,1.7698424506171817,10.633067527336769,2.5859977372477846e9
2056,1.7758630059118377,10.194432392126695,2.559264116092343e9
2057,1.7816849549916576,9.76336369349076,2.527651949437858e9
