"time","cons_EDE_global"
2020,4.115835054235053
2021,4.213735021660777
2022,4.310777477364771
2023,4.409924880142952
2024,4.5134759084660665
2025,4.622086360181748
2026,4.728935208504289
2027,4.839796662418226
2028,4.955528813253304
2029,5.076525252061202
2030,5.225442897676306
2031,5.373589480061704
2032,5.52993186019926
2033,5.695024876345777
2034,5.865896516572778
2035,6.043462552573388
2036,6.222446466376693
2037,6.407991648339711
2038,6.6013311068805915
2039,6.802391134162822
2040,7.011601624429148
2041,7.222823764323611
2042,7.441945045479352
2043,7.667835679003461
2044,7.901123382111652
2045,8.140233397393636
2046,8.36611699179786
2047,8.59766484900137
2048,8.83778187778684
2049,9.09027022258506
2050,9.352368333319172
2051,9.613949992070872
2052,9.881840845319202
2053,10.157044582207538
2054,10.440411523371791
2055,10.730022241536751
2056,11.015345728852814
2057,11.306323235310625
2058,11.605100884446678
2059,11.911284932820742
2060,12.226078048479913
2061,12.536792411956961
2062,12.85143498820064
2063,13.172991120513652
2064,13.500367281646856
2065,13.836695253500865
2066,14.171910317556446
2067,14.511227251201111
2068,14.855947268188912
2069,15.206691824411642
2070,15.5636751273156
2071,15.917949575118561
2072,16.27599288617135
2073,16.63819690389967
2074,17.004699551454078
2075,17.37527349717768
2076,17.740344571099428
2077,18.105516277348983
2078,18.470574679699578
2079,18.835261113581243
2080,19.200135260023668
2081,19.62094712897719
2082,20.0478695223337
2083,20.48302750218718
2084,20.92618669423551
2085,21.377574117826622
2086,21.82627916113374
2087,22.278144691723185
2088,22.734322987024647
2089,23.19180622438942
2090,23.64992287658544
2091,24.098993970545713
2092,24.548216258033904
2093,25.002440695285912
2094,25.465689068541625
2095,25.93611696295309
2096,26.398346966402116
2097,26.862420985609386
2098,27.32706721039003
2099,27.791016384165644
2100,28.251935913155908
2101,29.037705381108477
2102,29.550149170986675
2103,30.04603951008233
2104,30.526740006724417
2105,30.994198984616933
2106,31.44709375658414
2107,31.883432191061836
2108,32.30235477199301
2109,32.70269819126438
2110,33.08308911089113
2111,33.44066442741562
2112,33.78145960027316
2113,34.111360475900035
2114,34.43170938420072
2115,34.74147316201732
2116,35.038840613471244
2117,35.32441039344783
2118,35.596113315631804
2119,35.85353766661629
2120,36.09421477462925
2121,36.31638767750672
2122,36.52166298622976
2123,36.72007853870202
2124,36.91339193837443
2125,37.100080984449264
2126,37.28313648523761
2127,37.45785893703508
2128,37.62265103273054
2129,37.77671968812272
2130,37.917270307466666
2131,38.039817211674624
2132,38.15151712706819
2133,38.26018193426117
2134,38.36711676183827
2135,38.47524921745403
2136,38.58314381435965
2137,38.68597816189198
2138,38.78098398175323
2139,38.86945755639797
2140,38.95062726547055
2141,39.022047091203305
2142,39.08357854508812
2143,39.14076114251355
2144,39.19595323833889
2145,39.24888060188769
2146,39.30249847099753
2147,39.35444074042735
2148,39.4032117077015
2149,39.4499879370871
2150,39.49305785402417
2151,39.53203931323547
2152,39.56437482104572
2153,39.586597369394205
2154,39.60115018166343
2155,39.61622493708923
2156,39.63491450567098
2157,39.656462988169096
2158,39.681617592645175
2159,39.70846600536376
2160,39.733695283329624
2161,39.75458017528723
2162,39.768399249161114
2163,39.77252512770385
2164,39.76830672009976
2165,39.76670120017462
2166,39.769782773620626
2167,39.7778943668908
2168,39.792853621461376
2169,39.808230474539506
2170,39.82175984487093
2171,39.83222862863596
2172,39.83795181574903
2173,39.83559970620468
2174,39.82762398601878
2175,39.81862890503332
2176,39.81107558492258
2177,39.808817552830114
