year,cons,welfare,pi
2020,6.144651029844665e6,4.51427725287202e6,0.0
2021,6.4251058626808515e6,4.688338154465737e6,0.0
2022,6.715859723808801e6,4.866131720455189e6,0.0
2023,7.021019978540362e6,5.052183643413366e6,0.0
2024,7.344572647315809e6,5.250097212430669e6,0.0
2025,7.687938955557909e6,5.4610270411629155e6,0.0
2026,8.024820460244595e6,5.666314377606029e6,0.0
2027,8.3800308163437685e6,5.882715268303534e6,0.0
2028,8.754055760002978e6,6.1115830733393915e6,0.0
2029,9.147825956821134e6,6.353706239034867e6,0.0
2030,9.562653228468489e6,6.610261128481758e6,0.0
2031,9.966406916987082e6,6.859182930731489e6,0.0
2032,1.038960419446823e7,7.1206778150045145e6,0.0
2033,1.0832743175446266e7,7.397996087478056e6,0.0
2034,1.1295515425625267e7,7.686020382753842e6,0.0
2035,1.1780620157367026e7,7.986817247928386e6,0.0
2036,1.2249464037878793e7,8.274078569968398e6,0.0
2037,1.2739756652996108e7,8.571788964047404e6,0.0
2038,1.3252950005714921e7,8.882541621442357e6,0.0
2039,1.3789921374136027e7,9.20665826866682e6,0.0
2040,1.4352642890641902e7,9.545462894636273e6,0.0
2041,1.4895513857737888e7,9.867873747028304e6,0.0
2042,1.5459585417104177e7,1.0198813198072553e7,0.0
2043,1.604515186242164e7,1.0540252154877657e7,0.0
2044,1.665272372418967e7,1.0892148569641937e7,0.0
2045,1.72818110517846e7,1.1253533512783615e7,0.0
2046,1.7884419621215586e7,1.1592600436643519e7,0.0
2047,1.850679278014951e7,1.1937647816305425e7,0.0
2048,1.9151552377356e7,1.2292917013183234e7,0.0
2049,1.9822584958880115e7,1.2661452250991963e7,0.0
2050,2.0521871736534577e7,1.3044529770002376e7,0.0
2051,2.1194706563790336e7,1.3405821616065474e7,0.0
2052,2.188780680962435e7,1.3772075697567375e7,0.0
2053,2.2602218854438324e7,1.4146045177754445e7,0.0
2054,2.333737806737791e7,1.452660743656244e7,0.0
2055,2.409208508015255e7,1.4912059694025211e7,0.0
2056,2.4807630784810815e7,1.5265073563756447e7,0.0
2057,2.5541360948279187e7,1.5619670107732441e7,0.0
2058,2.629603292268605e7,1.598058107442462e7,0.0
2059,2.707104909686755e7,1.6346630769808741e7,0.0
2060,2.7869614069336582e7,1.6720149581444126e7,0.0
2061,2.862870760291441e7,1.7062517210568305e7,0.0
2062,2.9405781223342866e7,1.740450698330403e7,0.0
2063,3.0200258003930062e7,1.7748474743108705e7,0.0
2064,3.1011817044772245e7,1.8093498774635527e7,0.0
2065,3.1840555764795497e7,1.843908191004425e7,0.0
2066,3.261393647841512e7,1.874071704070916e7,0.0
2067,3.3396133076514676e7,1.9032044082419597e7,0.0
2068,3.419180912978407e7,1.9321129106271323e7,0.0
2069,3.500548210346921e7,1.9611488299938746e7,0.0
2070,3.583989001361711e7,1.9904971494961247e7,0.0
2071,3.6623310168609455e7,2.0159811179835707e7,0.0
2072,3.74197127250195e7,2.0406863938080657e7,0.0
2073,3.822770293743113e7,2.064916541729918e7,0.0
2074,3.90487802004121e7,2.0887471769600973e7,0.0
2075,3.988318938981803e7,2.112144306186271e7,0.0
2076,4.066014962988145e7,2.1310913190047313e7,0.0
2077,4.144372603628016e7,2.148559677439075e7,0.0
2078,4.223232713696924e7,2.164912254107774e7,0.0
2079,4.302635063854834e7,2.180140851005065e7,0.0
2080,4.3828693556977496e7,2.1944541162546936e7,0.0
2081,4.457489093380744e7,2.2044669172842454e7,0.0
2082,4.532939727214158e7,2.2130648045241483e7,0.0
2083,4.6094467311417215e7,2.2210123127717033e7,0.0
2084,4.686965895201415e7,2.2282102387618747e7,0.0
2085,4.765561166140951e7,2.2346585878252562e7,0.0
2086,4.838853660658304e7,2.2370754020407744e7,0.0
2087,4.912348205561153e7,2.237474254640284e7,0.0
2088,4.986041339465879e7,2.236429806118925e7,0.0
2089,5.059804509702883e7,2.2337884743675224e7,0.0
2090,5.133384459640919e7,2.229300701439455e7,0.0
2091,5.200787679805745e7,2.2201813010761924e7,0.0
2092,5.268026343547309e7,2.208781739386993e7,0.0
2093,5.335890704897074e7,2.1963730034210928e7,0.0
2094,5.405164388569055e7,2.183584072227153e7,0.0
2095,5.475453495091009e7,2.17001894190001e7,0.0
2096,5.5405632645211376e7,2.1527591916501198e7,0.0
2097,5.6057468982021324e7,2.1334443193782773e7,0.0
2098,5.6708741851278685e7,2.1125482222322073e7,0.0
2099,5.735785322203689e7,2.0899167144805264e7,0.0
2100,5.8001069649986535e7,2.0652254936124627e7,0.0
2020,6.144651029844665e6,4.51427725287202e6,0.25
2021,6.4251058626808515e6,4.688338154465737e6,0.25
2022,6.715859723808801e6,4.866131720455189e6,0.25
2023,7.021019978540362e6,5.052183643413366e6,0.25
2024,7.344572647315809e6,5.250097212430669e6,0.25
2025,7.687938955557909e6,5.4610270411629155e6,0.25
2026,8.02471353547462e6,5.671719467605759e6,0.25
2027,8.379686912524515e6,5.893620691817654e6,0.25
2028,8.753361822169e6,6.128142794171942e6,0.25
2029,9.146668999204572e6,6.376087381333325e6,0.25
2030,9.560915668597935e6,6.638630679293863e6,0.25
2031,9.963972223210867e6,6.893597550053983e6,0.25
2032,1.0386344891374543e7,7.16126768466042e6,0.25
2033,1.0828523569737487e7,7.444838001510636e6,0.25
2034,1.1290190829179643e7,7.739259404656899e6,0.25
2035,1.177403482209179e7,8.046595371500596e6,0.25
2036,1.22425278167376e7,8.335422246394583e6,0.25
2037,1.2732290618154835e7,8.635598400445778e6,0.25
2038,1.324492358143093e7,8.94891268754435e6,0.25
2039,1.378130210888758e7,9.275692632309293e6,0.25
2040,1.4343395668474875e7,9.617262542148957e6,0.25
2041,1.4885632258440904e7,9.942345707518913e6,0.25
2042,1.5449036345058482e7,1.0276103791125676e7,0.25
2043,1.6033900778480085e7,1.0620473740498232e7,0.25
2044,1.664073431473972e7,1.0975420707379851e7,0.25
2045,1.726904590026652e7,1.1339988389300155e7,0.25
2046,1.7870876151589915e7,1.1682158153471448e7,0.25
2047,1.8492433930454835e7,1.2030467898432164e7,0.25
2048,1.9136337624754414e7,1.2389109003956119e7,0.25
2049,1.9806468897336148e7,1.2761112870528702e7,0.25
2050,2.0504805317205008e7,1.3147753505811136e7,0.25
2051,2.117676410365748e7,1.351273309144885e7,0.25
2052,2.1868954258271962e7,1.3882864452950781e7,0.25
2053,2.2582420270670876e7,1.426086127613103e7,0.25
2054,2.3316596816244125e7,1.4645616728904368e7,0.25
2055,2.407028442858154e7,1.5035447997853883e7,0.25
2056,2.478482677121997e7,1.5392776228454135e7,0.25
2057,2.551751757318933e7,1.5751901280159162e7,0.25
2058,2.6271110563302625e7,1.6117495970488261e7,0.25
2059,2.704500735206264e7,1.648840134327826e7,0.25
2060,2.784240807537417e7,1.686693866294617e7,0.25
2061,2.8600353333730094e7,1.721419655174556e7,0.25
2062,2.9376238179501697e7,1.7561307874964457e7,0.25
2063,3.016948518820661e7,1.7910577949490514e7,0.25
2064,3.0979772454126876e7,1.8261100709023207e7,0.25
2065,3.1807195954952464e7,1.8612391060181707e7,0.25
2066,3.25792935653362e7,1.8919652253272526e7,0.25
2067,3.3360171896408997e7,1.9216919200191267e7,0.25
2068,3.4154488721327476e7,1.9512150537600182e7,0.25
2069,3.496675522180239e7,1.980884061145146e7,0.25
2070,3.579970481666079e7,2.0108830840830974e7,0.25
2071,3.6581694476382695e7,2.037002753179873e7,0.25
2072,3.7376622221743956e7,2.06237316180825e7,0.25
2073,3.81830939382209e7,2.087290716471926e7,0.25
2074,3.9002605913470134e7,2.1118312331895053e7,0.25
2075,3.983540129401132e7,2.135961919016784e7,0.25
2076,4.061078345567216e7,2.155635196138101e7,0.25
