year,cons,welfare,pi
2020,1.4583357788089966e7,1.205568934722338e7,0.0
2021,1.4800456782576533e7,1.2222131988978036e7,0.0
2022,1.5012844935076421e7,1.2383328217614118e7,0.0
2023,1.522233085537776e7,1.2542382715305954e7,0.0
2024,1.5430391053423056e7,1.270085227470807e7,0.0
2025,1.563735697634743e7,1.2859038348851033e7,0.0
2026,1.5832844625505107e7,1.3007529337942135e7,0.0
2027,1.6026906823006947e7,1.3154843383683076e7,0.0
2028,1.6219633171273272e7,1.3301690152125986e7,0.0
2029,1.641123669891941e7,1.3448242794791562e7,0.0
2030,1.6602045127203133e7,1.3594790073600871e7,0.0
2031,1.6782797087601803e7,1.3732964458751602e7,0.0
2032,1.6962774754459817e7,1.3870605553261451e7,0.0
2033,1.7142185013977382e7,1.4009187595499452e7,0.0
2034,1.7320962302031703e7,1.4147593650197279e7,0.0
2035,1.7499875792809416e7,1.428651966212872e7,0.0
2036,1.7669446276920296e7,1.441749154540795e7,0.0
2037,1.7839611834582694e7,1.4548925630276434e7,0.0
2038,1.8010753622944612e7,1.4681617824359443e7,0.0
2039,1.8183071636910558e7,1.4815691194643045e7,0.0
2040,1.8357018600119513e7,1.4951539259720191e7,0.0
2041,1.8521638302336898e7,1.5079617454717424e7,0.0
2042,1.868749109725332e7,1.5208568632080903e7,0.0
2043,1.8854703303267714e7,1.5338944163851913e7,0.0
2044,1.9023441012045223e7,1.5470832869016951e7,0.0
2045,1.9193665841638237e7,1.560412751579642e7,0.0
2046,1.9354041930171624e7,1.572936832666473e7,0.0
2047,1.9516229433773596e7,1.5855854699033663e7,0.0
2048,1.9680816129127797e7,1.598467606387385e7,0.0
2049,1.984854810678234e7,1.611654068313292e7,0.0
2050,2.0019750112032358e7,1.625168146223119e7,0.0
2051,2.0183204673929602e7,1.6380962600012207e7,0.0
2052,2.0349155909592263e7,1.651203171307986e7,0.0
2053,2.0517861551710133e7,1.664566534740432e7,0.0
2054,2.0689268140400805e7,1.6781703498391524e7,0.0
2055,2.0863240533842828e7,1.691998519429563e7,0.0
2056,2.1030827069412544e7,1.705357621454824e7,0.0
2057,2.120133132692142e7,1.7189398163475055e7,0.0
2058,2.1375219743905354e7,1.7328336132784612e7,0.0
2059,2.1552416526832025e7,1.747025636511538e7,0.0
2060,2.1733395058924578e7,1.7615617987451047e7,0.0
2061,2.1913333573005524e7,1.776098620094203e7,0.0
2062,2.2096806533317775e7,1.7909201975843936e7,0.0
2063,2.2283758824013524e7,1.806051221223139e7,0.0
2064,2.247416900417547e7,1.821482296764428e7,0.0
2065,2.2668077373412218e7,1.8372164813045837e7,0.0
2066,2.2864576024794657e7,1.853211244206849e7,0.0
2067,2.3064275202409554e7,1.8694474489621542e7,0.0
2068,2.3267795240670495e7,1.8860195792245563e7,0.0
2069,2.3475697009027213e7,1.902982325329367e7,0.0
2070,2.368832554529758e7,1.9203836243884623e7,0.0
2071,2.390772117140884e7,1.9383753453486625e7,0.0
2072,2.4131594058695912e7,1.9567166708654176e7,0.0
2073,2.4359803739391766e7,1.975436086661293e7,0.0
2074,2.459253212428055e7,1.9945486715169284e7,0.0
2075,2.4829816158936158e7,2.014057055322915e7,0.0
2076,2.507506648869941e7,2.034189486277586e7,0.0
2077,2.5324842666107118e7,2.0546468076583847e7,0.0
2078,2.5579016970552243e7,2.0754747175333716e7,0.0
2079,2.583765681277933e7,2.0966784080793396e7,0.0
2080,2.610109020510667e7,2.1182889499912195e7,0.0
2081,2.637355383936866e7,2.1405880872872904e7,0.0
2082,2.6651472033914518e7,2.1632876314063616e7,0.0
2083,2.6935104148202207e7,2.1864745633895654e7,0.0
2084,2.7224406061094638e7,2.2101414428190764e7,0.0
2085,2.7519450344515983e7,2.2342971260348972e7,0.0
2086,2.7823779608590137e7,2.2591747873914752e7,0.0
2087,2.8133582483265877e7,2.284436172644029e7,0.0
2088,2.844889369432115e7,2.3101425754521802e7,0.0
2089,2.8769605474136587e7,2.3362776634535946e7,0.0
2090,2.909549227846784e7,2.362815456224146e7,0.0
2091,2.9428914226659432e7,2.3899308451947376e7,0.0
2092,2.9768108395210076e7,2.4174444870583892e7,0.0
2093,3.011388927284912e7,2.4454864863607526e7,0.0
2094,3.046705338919565e7,2.4741326593183603e7,0.0
2095,3.0827234488140576e7,2.5033391114255078e7,0.0
2096,3.119444927124423e7,2.5331017195259646e7,0.0
2097,3.1568246556582715e7,2.5633229703425117e7,0.0
2098,3.1948533623948593e7,2.5940271911769398e7,0.0
2099,3.233519834907093e7,2.625196020764077e7,0.0
2100,3.272792044290085e7,2.6567866217385255e7,0.0
2020,1.4583357788089966e7,1.205568934722338e7,0.25
2021,1.4800456782576533e7,1.2222131988978036e7,0.25
2022,1.5012844935076421e7,1.2383328217614118e7,0.25
2023,1.522233085537776e7,1.2542382715305954e7,0.25
2024,1.5430391053423056e7,1.270085227470807e7,0.25
2025,1.563735697634743e7,1.2859038348851033e7,0.25
2026,1.5832732085382197e7,1.3009761492149238e7,0.25
2027,1.6026573816973057e7,1.3158939935988609e7,0.25
2028,1.621901708196015e7,1.3307352997286623e7,0.25
2029,1.6410298168064969e7,1.345520658490667e7,0.25
2030,1.660076207881254e7,1.3602812423909023e7,0.25
2031,1.678118489328371e7,1.3741512629469832e7,0.25
2032,1.696085234966079e7,1.3879396884358736e7,0.25
2033,1.7139985529735975e7,1.4017958771308873e7,0.25
2034,1.7318532433132786e7,1.4156110501159834e7,0.25
2035,1.7497275291813754e7,1.4294571283572383e7,0.25
2036,1.7667103459867366e7,1.4424443872713001e7,0.25
2037,1.7837488602238033e7,1.4554855655541936e7,0.25
2038,1.8008873501386028e7,1.468651276983114e7,0.25
2039,1.818145942691456e7,1.4819539408840278e7,0.25
2040,1.83557004138668e7,1.4954330730010312e7,0.25
2041,1.8520383286316104e7,1.5082113451033978e7,0.25
2042,1.868630646890205e7,1.5210767693683168e7,0.25
2043,1.885359667498101e7,1.5340843897446238e7,0.25
2044,1.9022420402905624e7,1.5472430183702243e7,0.25
2045,1.9192739704387743e7,1.5605420198743679e7,0.25
2046,1.9353219367824715e7,1.5730354565297132e7,0.25
2047,1.951551976550368e7,1.5856532345063038e7,0.25
2048,1.9680229141997933e7,1.5985042740118954e7,0.25
2049,1.98480940823651e7,1.611659442912412e7,0.25
2050,2.001943987186557e7,1.6251420860459996e7,0.25
2051,2.018290799071663e7,1.6380713604598053e7,0.25
2052,2.0348872331908815e7,1.651179391513901e7,0.25
2053,2.0517590630667605e7,1.6645438334652374e7,0.25
2054,2.06890094347792e7,1.6781486869689394e7,0.25
2055,2.0862993610885393e7,1.69197785592545e7,0.25
2056,2.1030591619217798e7,1.7053379269239344e7,0.25
