"","country","territorial_emissions","consumption_emissions","error_percent_simple","residuals.country_simple","absolute_error_5Y_simple","absolute_error_5Y_semi","residuals.country_semi","error_percent_semi","min_error_percent","best_residuals.country"
"1","LAO",2.663019191,2.940500989,62.8981565191031,-11929786.8797958,1.849520914507,NA,NA,NA,62.8981565191031,-11929786.8797958
"2","PAN",1.688293301,3.700962836,63.390682000741,11775600.3251427,2.34606558233437,1.93571665807265,7273651.26326764,52.3030558222187,52.3030558222187,7273651.26326764
"3","ZMB",0.430284374,0.396799085,65.4978871124917,-6954869.29911137,0.2598950167567,0.204132078989644,-2369554.40381299,51.4446949870471,51.4446949870471,-2369554.40381299
"4","TGO",0.288869042,0.845298475,45.7526118102966,4500274.42971926,0.386746129905107,0.383381510800853,4087673.25404734,45.3545726319751,45.3545726319751,4087673.25404734
"5","GIN",0.340730622,0.456238561,31.1192720367547,1288691.20933849,0.141978118934165,NA,NA,NA,31.1192720367547,1288691.20933849
"6","CYP",5.668517386,5.17188577,31.46902731025,-2614030.48582693,1.62754214541623,1.30056972294898,-2557269.7531568,25.1469150864285,25.1469150864285,-2557269.7531568
"7","VNM",3.750279686,2.482897724,24.7661813961441,-84490029.2226026,0.614918954206574,1.35618477433562,-181994919.12714,54.6210486733532,24.7661813961441,-84490029.2226026
"8","BEN",0.436411162,0.536528831,30.4677952205816,-1970314.6659871,0.16346850552846,0.132297749378933,-1330567.07592599,24.6580876431845,24.6580876431845,-1330567.07592599
"9","RWA",0.10434826,0.148390863,24.9713188680513,551881.147016324,0.0370551555707831,0.0344897093205301,864771.08679343,23.2424750575985,23.2424750575985,864771.08679343
"10","MOZ",0.204504815,0.398790964,82.1142988659402,-7868753.54132575,0.327464404029324,0.0914844030201853,-596133.646819058,22.9404403004942,22.9404403004942,-596133.646819058
"11","MLT",3.1054141,16.35271015,84.6667764617134,5822418.57761261,13.8453125481324,3.74639349852893,1117178.78064439,22.9099241909386,22.9099241909386,1117178.78064439
"12","TJK",0.985465368,1.327226791,23.9814085778857,-3996146.70776684,0.318287679504871,0.302514979779093,-3086342.01085541,22.7930133591685,22.7930133591685,-3086342.01085541
"13","BGD",0.570145489,0.838379541,22.0190712292906,32308337.740909,0.18460338830459,NA,NA,NA,22.0190712292906,32308337.740909
"14","KAZ",13.46136408,9.059982002,21.9922629914224,-20226847.7834167,1.99249506885538,3.15635525456723,-50887777.1257635,34.8384274259094,21.9922629914224,-20226847.7834167
"15","NPL",0.532614354,0.903814001,21.8098116254363,4529721.60516644,0.197120131062419,NA,NA,NA,21.8098116254363,4529721.60516644
"16","BWA",2.179938596,4.277800599,52.3174628156067,5217664.83927709,2.23803673770762,0.866848678540345,289160.182040684,20.2638869783455,20.2638869783455,289160.182040684
"17","BHR",25.31078486,14.70399717,17.2979950805844,-4033920.79506891,2.54349670711586,9.14296355098395,-19427465.9778773,62.1801231683993,17.2979950805844,-4033920.79506891
"18","LVA",3.688881486,7.220360855,16.8966625915069,2391679.14247531,1.22000001155859,1.71448859117283,4248363.40133103,23.7451925963724,16.8966625915069,2391679.14247531
"19","TUR",4.907883751,4.745122352,16.8002521320705,-79679937.6505849,0.797192519111234,0.880800600434225,-93604584.8873594,18.5622315947866,16.8002521320705,-79679937.6505849
"20","GRC",5.285100253,4.963903004,26.588484956382,-4881068.64351986,1.31982660346794,0.767587148948423,-4007193.25821437,15.4633792870225,15.4633792870225,-4007193.25821437
"21","EST",6.918907453,9.34443271,15.3360359104012,2841687.85198907,1.43306555602888,1.79693046627515,1768605.47461963,19.2299577945717,15.3360359104012,2841687.85198907
"22","DOM",2.456020475,2.892324711,15.1718381655155,-5985058.02257273,0.438818824374135,1.00012123302982,-16048188.9936555,34.5784561887603,15.1718381655155,-5985058.02257273
"23","NAM",1.539553686,3.436144338,61.0837743880204,4884769.82499054,2.09892665507066,0.519963484518584,2103454.59089378,15.1321782024217,15.1321782024217,2103454.59089378
"24","CIV",0.410845378,0.54382792,14.9191270598705,2054430.63365801,0.0811343783718508,0.111120206466083,2822427.67156651,20.4329719713697,14.9191270598705,2054430.63365801
"25","GTM",0.988595219,1.219647753,13.9225012510358,1000078.35156818,0.169805473669655,0.201279059351699,3318278.29416238,16.5030484298936,13.9225012510358,1000078.35156818
"26","URY",1.887879161,2.962626193,13.4765424091257,1286528.89995674,0.399259575323511,0.389481051576098,1486959.51974698,13.1464797177704,13.1464797177704,1486959.51974698
"27","MWI",0.091252229,0.144227239,12.7523216673442,193896.412670684,0.0183923214492093,NA,NA,NA,12.7523216673442,193896.412670684
"28","CHE",3.962233289,12.33880948,43.1560032586972,29628510.0415269,5.32493702127324,1.49248146840262,16397128.8304057,12.0958304026153,12.0958304026153,16397128.8304057
"29","GHA",0.595635834,0.696585478,11.6793856595449,-5616625.03113273,0.0813569044240044,NA,NA,NA,11.6793856595449,-5616625.03113273
"30","BEL",7.890549475,15.43495659,26.8214988014608,36768986.7771979,4.13988669679284,1.77746654742341,30564538.3724426,11.5158506411025,11.5158506411025,30564538.3724426
"31","CAN",13.89811555,12.67564568,13.486684090204,-61895908.2213061,1.70952428925519,1.3665705818341,-58198360.0342451,10.7810727463794,10.7810727463794,-58198360.0342451
"32","ECU",1.871064744,2.199379769,11.4390989164486,4623221.10017973,0.251589227324269,0.233381663790204,4796955.42168178,10.611249002091,10.611249002091,4796955.42168178
"33","KGZ",1.299402914,2.500360318,20.4382410037747,3820576.34753189,0.511029667755587,0.264449278116086,4121706.32587181,10.5764467709844,10.5764467709844,4121706.32587181
"34","SAU",17.11486981,17.28684752,10.4395325821887,62937071.6827146,1.80466607928367,2.54059743604803,-47650542.4407703,14.6967076160572,10.4395325821887,62937071.6827146
"35","SGP",7.902036407,24.07117654,21.6024256491254,24218870.3493612,5.19995801492321,2.51115624707178,-8478324.96321157,10.4322123303732,10.4322123303732,-8478324.96321157
"36","JAM",2.447245745,2.527871577,10.3454578253172,1644570.71414979,0.261519887876715,NA,NA,NA,10.3454578253172,1644570.71414979
"37","HND",0.941150272,0.779241719,36.2445020033237,-2386652.29389894,0.282432280453689,0.0806023788469776,-965733.828734247,10.3436939888709,10.3436939888709,-965733.828734247
"38","GEO",2.808058181,3.432740861,13.1093136140683,-1133373.75740059,0.45000876502676,0.352613558343934,-2432037.04712482,10.2720704131804,10.2720704131804,-2432037.04712482
"39","TUN",2.342612145,2.243974805,10.1331544691951,1769171.66500043,0.22738543324047,0.428262108005832,4591153.15348861,19.0849784521459,10.1331544691951,1769171.66500043
"40","RUS",11.21383912,9.386202242,10.1175093713865,155800652.956331,0.949649891451642,1.37471420236877,-258051945.834824,14.646117427743,10.1175093713865,155800652.956331
"41","ETH",0.135248543,0.164469239,10.0237140332613,1036922.95325342,0.016485926190041,0.0216499933117348,1316928.56032967,13.163551703267,10.0237140332613,1036922.95325342
"42","PRT",4.052973571,4.617830004,43.1094133722634,-15330498.9200552,1.99071942525277,0.453474158110829,-5990051.05178351,9.82007041658152,9.82007041658152,-5990051.05178351
"43","BOL",1.534127972,1.628337484,10.6301151357641,2442987.79622794,0.173094149348004,0.149390557785371,1834686.85928666,9.17442233279519,9.17442233279519,1834686.85928666
"44","MDG",0.140828169,0.192491264,14.337020483589,-800056.20010203,0.0275975119487995,0.0163037537373759,-1392672.07918041,8.46986683893141,8.46986683893141,-1392672.07918041
"45","KOR",11.52739654,12.69510725,8.02706978429619,-30555244.4746476,1.01904511814874,1.01301441928812,-48493273.6771007,7.97956566525363,7.97956566525363,-48493273.6771007
"46","KWT",21.93694037,22.51610157,8.96496375642895,11929517.9934085,2.01856034511123,1.77608253849781,4785377.46589826,7.88805527891305,7.88805527891305,4785377.46589826
"47","FIN",6.818015766,8.689009503,7.68469883635212,-2184027.18578549,0.667724212167566,0.924431529268245,-3363906.96087224,10.6390898634542,7.68469883635212,-2184027.18578549
"48","KEN",0.422842554,0.578944858,7.66359858516723,697917.14377612,0.0443680099465864,0.064045272467233,2885481.43953694,11.0624132129753,7.66359858516723,697917.14377612
"49","DNK",4.856804599,7.283541845,21.049808062058,9323577.89586196,1.53317157849217,0.554052632770015,4021253.00938164,7.60691219410458,7.60691219410458,4021253.00938164
"50","BRN",25.25756975,23.5902428,10.5453530171409,1186733.15692177,2.48767438086065,1.78598835100162,-654892.922675113,7.57087735867482,7.57087735867482,-654892.922675113
"51","QAT",37.13293617,27.71117072,7.56055224630692,5936187.02117581,2.0951175403489,8.67371873512593,-32569872.3350009,31.3004413374201,7.56055224630692,5936187.02117581
"52","NGA",0.621603768,0.634453254,7.2016707329383,16531223.2554556,0.0456912343074927,NA,NA,NA,7.2016707329383,16531223.2554556
"53","UKR",4.710211187,4.303004719,10.4774001612413,27805070.4797988,0.450843023366725,0.291575471436313,-10934166.0262516,6.77608997612427,6.77608997612427,-10934166.0262516
"54","HRV",4.120610154,5.506570994,12.2106967072294,3332792.96282301,0.672390683045609,0.371713293956906,2006892.09610949,6.75035869621816,6.75035869621816,2006892.09610949
"55","JPN",8.307600188,9.467939342,6.49947993950962,-49494538.6733388,0.615366818218229,0.837531727393408,-80680698.0428625,8.84597690310602,6.49947993950962,-49494538.6733388
"56","NIC",0.689841982,0.867272212,6.30056760578239,55079.4037202823,0.0546430720432244,0.13082985090633,544102.992461186,15.0852118972688,6.30056760578239,55079.4037202823
"57","NLD",7.839034855,8.635189297,7.02036314099782,-4052840.11780426,0.606221646561977,0.534720143705166,-3864150.46253055,6.19233841105182,6.19233841105182,-3864150.46253055
"58","KHM",1.16084421,2.37738811,6.12598349038436,-5092999.13955056,0.145638403120961,0.285202742072961,10003932.3015173,11.9964738139858,6.12598349038436,-5092999.13955056
"59","ZWE",0.542098345,0.581180224,6.10650119672284,126599.302440954,0.0354897773336765,0.0691513478956241,-739071.252283295,11.8984344339329,6.10650119672284,126599.302440954
"60","ARE",23.40614145,23.31136675,5.75182602907393,-32301077.7390585,1.34082926045939,2.54421730660756,-6655143.41762406,10.9140632288648,5.75182602907393,-32301077.7390585
"61","LUX",12.8091891,12.649449,5.3468594368789,-457700.259513901,0.676348257569684,0.88378582328775,398030.672153894,6.9867535201553,5.3468594368789,-457700.259513901
"62","BGR",5.25050597,5.150580119,5.28771670409316,3625282.70459456,0.272348085310064,0.856682115254855,-3404201.63531355,16.6327305946496,5.28771670409316,3625282.70459456
"63","POL",7.870037982,7.557172741,5.13738205062422,11320583.32485,0.3882408359308,0.432236051582286,-29549330.5602074,5.71954706337823,5.13738205062422,11320583.32485
"64","CRI",1.321561826,2.104641619,5.08704871720445,619592.089610825,0.10706414448109,0.200291666186838,1487365.7112837,9.51666375779477,5.08704871720445,619592.089610825
"65","BRA",2.088254307,2.014514754,5.83995673862109,-35012923.5476772,0.117646790126739,0.102235329324383,-22867381.3675234,5.07493574427217,5.07493574427217,-22867381.3675234
"66","CHL",4.154243078,4.301173323,5.14243567914888,2217091.12278919,0.221185071583985,0.217164465548274,-3388029.95953272,5.04895871986867,5.04895871986867,-3388029.95953272
"67","SVN",6.070386812,8.876858731,14.5964903518248,3280096.68356681,1.29570982821554,0.444257200576918,1245179.46219475,5.00466678629762,5.00466678629762,1245179.46219475
"68","USA",14.03405337,15.43975583,5.00448685342038,307583553.515781,0.772680550712557,1.9397778758819,-447342015.097436,12.5635268927818,5.00448685342038,307583553.515781
"69","BLR",6.130080322,6.059401645,26.247823275281,13575689.8233386,1.59046103531907,0.297699236017365,-5729715.88534441,4.91301375050811,4.91301375050811,-5729715.88534441
"70","ISR",6.754938545,8.768346726,4.76112947869563,1439267.73293464,0.417472340765829,NA,NA,NA,4.76112947869563,1439267.73293464
"71","PHL",1.178634,1.480865079,6.25985324333605,-9074613.99078511,0.0926999806772124,0.0703726060355133,5956310.05833494,4.75212813330939,4.75212813330939,5956310.05833494
"72","SWE",3.539647963,5.91207284,9.36405738248261,4396508.00873595,0.553609893231769,0.278818610695224,3989515.84980678,4.71608889540041,4.71608889540041,3989515.84980678
"73","CMR",0.366749768,0.397284566,4.71159217846064,-471141.09963174,0.0187184285378873,0.0230580720738829,-825941.611805467,5.80391841194327,4.71159217846064,-471141.09963174
"74","UGA",0.125468952,0.171642085,40.2776563234602,-3158861.6192539,0.0691334091027214,0.00808329728070534,-630683.680140171,4.70939121993615,4.70939121993615,-630683.680140171
"75","ROU",3.791279494,4.143716826,13.8788564346516,11212493.9995232,0.575100509339044,0.193786759839292,-4709861.79298888,4.67664099591376,4.67664099591376,-4709861.79298888
"76","BFA",0.249844048,0.264331128,36.4341392056052,-2358090.62802867,0.0963067711392664,0.0123066338147598,-253381.900106928,4.65576411975204,4.65576411975204,-253381.900106928
"77","SVK",5.709368021,6.808112844,4.55046352805941,2313701.55518334,0.309800691915348,0.358901891707392,-936522.576746419,5.27167953779869,4.55046352805941,2313701.55518334
"78","GBR",4.865281228,6.821573041,14.1938078504583,54839767.7474626,0.968240969818206,0.307622166742514,34337668.7538823,4.50954882244314,4.50954882244314,34337668.7538823
