country,rho,flag,target
ABW,0.679626882718264,predicted,cons
AFG,0.9587864558112387,converged,cons
AGO,0.7972703756637131,converged,cons
ALB,0.6172045841430445,predicted,cons
ARE,-1.0316355877401506,converged,cons
ARG,0.8516860886727944,converged,cons
ARM,0.5747092181293313,predicted,cons
AUS,-0.5637719611275117,converged,cons
AUT,0.5047284283429855,converged,cons
AZE,0.9486363785491043,converged,cons
BDI,0.06811716620808322,predicted,cons
BEL,0.2613615720130439,converged,cons
BEN,0.9042910975302347,converged,cons
BFA,0.8652845168166232,converged,cons
BGD,1.1860139201311743,converged,cons
BGR,0.527980170541715,converged,cons
BHR,1.3129045432405462,predicted,cons
BHS,0.8163634526471523,predicted,cons
BIH,1.640840913556417,predicted,cons
BLR,0.8168279897067134,converged,cons
BLZ,0.47903915265497515,predicted,cons
BOL,1.2297879285844304,converged,cons
BRA,0.8120770622883177,converged,cons
BRB,0.48992249845244723,predicted,cons
BRN,2.72495529452037,predicted,cons
BTN,1.7991190224571836,predicted,cons
BWA,1.0325900229964606,predicted,cons
CAF,0.0409923892837375,predicted,cons
CAN,-0.6103227345609661,converged,cons
CHE,-1.0623597510476068,converged,cons
CHL,0.1442950161977634,converged,cons
CHN,0.9763749447726832,converged,cons
CIV,0.9271457551575948,converged,cons
CMR,0.8300769281183981,converged,cons
COD,0.7753179456868965,converged,cons
COG,0.6267418302808752,predicted,cons
COL,0.8580713808756957,converged,cons
COM,0.17523134089666959,predicted,cons
CPV,0.41604035303332715,predicted,cons
CRI,0.5602527342655199,predicted,cons
CUB,0.5814829136093387,predicted,cons
CYP,0.615164713847107,converged,cons
CZE,0.36704662077487366,converged,cons
DEU,0.4888795110887991,converged,cons
DJI,0.1995133433687473,predicted,cons
DNK,0.4899324182408175,converged,cons
DOM,0.9149627550415649,converged,cons
DZA,0.8479419852038248,converged,cons
ECU,0.9591982264609716,converged,cons
EGY,1.3078750688515082,converged,cons
ERI,0.14822504828730024,predicted,cons
ESP,0.5319613119211737,converged,cons
EST,0.24410391893865313,converged,cons
ETH,0.837844974008933,converged,cons
FIN,0.47356662930349985,converged,cons
FJI,0.582488496123961,predicted,cons
FRA,0.5701198228548352,converged,cons
GAB,0.4977041104059338,predicted,cons
GBR,-0.07490290410824274,converged,cons
GEO,1.1303806853491996,predicted,cons
GHA,0.8468888227970639,converged,cons
GIN,0.8743908070768351,converged,cons
GMB,0.22192356097352958,predicted,cons
GNB,0.2080417098265714,predicted,cons
GNQ,0.6854485369940149,predicted,cons
GRC,0.47438739258477863,converged,cons
GTM,0.8092723327873197,converged,cons
GUY,0.43603531428070014,predicted,cons
HKG,-0.5529627033243043,converged,cons
HND,0.4947618048946223,predicted,cons
HRV,0.5258746034653761,converged,cons
HTI,0.2808930636015766,predicted,cons
HUN,0.5196238961565114,converged,cons
IDN,0.9248428140095142,converged,cons
IND,1.3616768310086655,converged,cons
IRL,0.5171649926856282,converged,cons
IRN,0.958581760580109,converged,cons
IRQ,0.9466067312869004,converged,cons
ISL,1.1348511915341535,predicted,cons
ISR,-0.12378529945776359,converged,cons
ITA,0.5129818548191886,converged,cons
JAM,0.8093575939387326,predicted,cons
JOR,1.484795619563997,converged,cons
JPN,-0.03525026069115439,converged,cons
KAZ,0.8000587191553076,converged,cons
KEN,0.853480468507632,converged,cons
KGZ,1.3295988878095348,converged,cons
KHM,1.5659260257556447,converged,cons
KOR,-0.835683307226114,converged,cons
KWT,-1.051347787045182,converged,cons
LAO,1.662473286865781,converged,cons
LBN,1.5222576580594844,converged,cons
LBR,0.1823923223553927,predicted,cons
LBY,1.2682982554003934,converged,cons
LCA,0.6472777343941729,predicted,cons
LKA,1.383392279865173,converged,cons
LSO,0.5780043765886763,predicted,cons
LTU,0.5059251277858504,converged,cons
LUX,0.3588016954639064,converged,cons
LVA,0.4761592413965284,converged,cons
MAC,0.1640040748855404,predicted,cons
MAR,1.2308546185584877,converged,cons
MDA,0.4761991704733179,predicted,cons
MDG,0.8579038004032702,converged,cons
MDV,1.763691646727863,predicted,cons
MEX,0.8571877730165791,converged,cons
MKD,1.2798183531304523,predicted,cons
MLI,0.8492769446482885,converged,cons
MLT,-0.3733711776126542,converged,cons
MMR,0.9563284044535644,converged,cons
MNE,1.156664206069534,predicted,cons
MNG,0.6519479134157771,converged,cons
MOZ,0.9221193508469542,converged,cons
MRT,0.5820272191724634,predicted,cons
MUS,0.7309341989327066,predicted,cons
MWI,0.14111109769346128,predicted,cons
MYS,0.9991680999417114,converged,cons
NAM,0.8218247394199343,predicted,cons
NER,0.11446212876355855,predicted,cons
NGA,0.8567245426605856,converged,cons
NIC,0.7336038182068123,predicted,cons
NLD,0.541343640682556,converged,cons
NOR,0.6782036797300871,predicted,cons
NPL,1.0791313884504523,converged,cons
NZL,0.8460762265861049,predicted,cons
OMN,-0.034727074570408065,converged,cons
PAK,1.1489359531560563,converged,cons
PAN,0.6700694274875891,predicted,cons
PER,0.8727397180579891,converged,cons
PHL,1.191261353779952,converged,cons
PNG,1.2163065005651503,converged,cons
POL,0.43554836038913747,converged,cons
PRT,0.5233727960562472,converged,cons
PRY,0.6393078464809425,predicted,cons
PSE,0.4341983353699395,predicted,cons
PYF,0.2762782518938153,predicted,cons
QAT,-0.5194862477087637,converged,cons
ROU,0.61095679037478,converged,cons
RUS,-0.5160276521415038,converged,cons
RWA,0.12591607736215812,predicted,cons
SAU,-0.28994853112311264,converged,cons
SDN,0.9722835483267566,converged,cons
SEN,0.9869622529962303,converged,cons
SGP,-1.7178431550217483,converged,cons
SLB,0.491255161891956,predicted,cons
SLE,0.09517790722808792,predicted,cons
SLV,0.29821338048572543,predicted,cons
SRB,1.0813497282433393,converged,cons
STP,0.3114209247837903,predicted,cons
SUR,1.3974036333597875,predicted,cons
SVK,0.4490039156781374,converged,cons
SVN,0.3624881335075327,converged,cons
SWE,0.5723897633165563,converged,cons
SWZ,0.3765802731483909,predicted,cons
SYR,1.4996912325927858,converged,cons
TCD,0.13132490992009901,predicted,cons
TGO,1.126165619365728,converged,cons
THA,1.0653210382958007,converged,cons
TJK,1.1000794649456909,converged,cons
TKM,1.1380131123422277,converged,cons
TLS,0.5923694911548458,predicted,cons
TON,0.8752803335265606,predicted,cons
TUN,1.1863712131902384,converged,cons
TUR,0.8984323648697332,converged,cons
TWN,-0.36048949678739456,converged,cons
TZA,0.8418812180291595,converged,cons
UGA,0.8202453720708269,converged,cons
UKR,0.973809779152947,converged,cons
URY,0.33544525625351806,predicted,cons
USA,-1.130119252223477,converged,cons
UZB,1.3707271996468007,converged,cons
VCT,0.5226190516874177,predicted,cons
VNM,1.555943370600577,converged,cons
VUT,0.5152652384619936,predicted,cons
WSM,0.910210884447466,predicted,cons
YEM,0.9350111985897926,converged,cons
ZAF,0.8764906901816593,converged,cons
ZMB,0.8548574726312811,converged,cons
ZWE,0.2917525604885077,predicted,cons
