country,abatement_cost_share_mean,co2_emissions_mean,consumption_ede_mean,consumption_ede_npv,country_carbon_tax_mean,country_carbon_tax_npv,gross_output_mean,gross_output_npv,local_damage_cost_kw_mean,local_temp_anomaly_mean,mu_mean,net_output_per_capita_mean,net_output_per_capita_npv,population_mean,transfer_mean,transfer_npv,country_carbon_tax_2030,country_carbon_tax_2040,country_carbon_tax_2050,country_carbon_tax_2080,mu_2030,mu_2040,mu_2050,mu_2080,net_output_per_capita_2030,net_output_per_capita_2040,net_output_per_capita_2050,net_output_per_capita_2080,abatement_cost_share_2030,abatement_cost_share_2040,abatement_cost_share_2050,abatement_cost_share_2080,local_damage_cost_kw_2030,local_damage_cost_kw_2040,local_damage_cost_kw_2050,local_damage_cost_kw_2080,consumption_ede_2030,consumption_ede_2040,consumption_ede_2050,consumption_ede_2080,gross_output_2030,gross_output_2040,gross_output_2050,gross_output_2080,co2_emissions_2030,co2_emissions_2040,co2_emissions_2050,co2_emissions_2080,transfer_2030,transfer_2040,transfer_2050,transfer_2080,local_temp_anomaly_2030,local_temp_anomaly_2040,local_temp_anomaly_2050,local_temp_anomaly_2080,population_2030,population_2040,population_2050,population_2080
ABW,0.00659,0.000226,38.6,1580.0,296.0,11100.0,7760.0,323000.0,0.0474,1.24,0.686,69100.0,2.86e6,107.0,0.0,0.0,41.37377186337433,112.1049123472197,205.859375,480.9448597174765,0.18682564022836087,0.37091869060839927,0.5774641209702325,1.0000000000000002,40402.3109128783,46065.02087848406,54361.01579779418,86865.66898384504,0.0004952370645566719,0.0021292974986331123,0.004930248869971114,0.011472697233419557,0.04131879158514314,0.04642536962119406,0.04873878208807726,0.048898483837401946,22.19995585072929,24.557995283305253,28.955803233299925,49.47492005755941,4640.449027110236,5358.974344889052,6228.261923803554,9736.545671289738,0.0006285916056353458,0.00044884334517641483,0.0002837768704954687,-1.3408763287641057e-19,-0.0,-0.0,-0.0,0.0,1.0919783151685885,1.217092745404665,1.2731225234963546,1.2769756638712608,110.244,110.937,108.709,105.636
AFG,0.0073,0.00767,5.89,208.0,296.0,11100.0,652000.0,2.26e7,0.0225,1.94,0.686,8620.0,308000.0,67400.0,0.0,0.0,41.37377186337433,112.1049123472197,205.859375,480.9448597174765,0.18682564022836087,0.37091869060839927,0.5774641209702325,1.0000000000000002,2031.3529940692003,2803.167636553059,3901.092403308511,11698.020868787136,0.0004735945538327074,0.0021623067476679685,0.005245427133387972,0.012948181852723051,0.019399237911862547,0.022029318861197925,0.023235555967116153,0.02331915883813465,1.2666164871545003,1.7636468109853656,2.515368645986524,8.088075464098393,99637.42646770453,163401.64656909605,259558.8905109498,932270.0213485799,0.012906979816893236,0.013897942184997698,0.012582242527961585,-1.4490013674695353e-17,-0.0,-0.0,-0.0,0.0,1.7112107740448892,1.9072743387095483,1.9950771445033988,2.001115300419003,48093.576,56912.0080000001,64682.976,76870.229
AGO,0.00144,0.00658,5.7,217.0,296.0,11100.0,1.58e6,5.45e7,0.0582,1.89,0.686,11600.0,457000.0,106000.0,0.0,0.0,41.37377186337433,112.1049123472197,205.859375,480.9448597174765,0.18682564022836087,0.37091869060839927,0.5774641209702325,1.0000000000000002,6596.837137288477,6737.738504717537,7262.393744047984,13559.59350426222,0.00020369630053366705,0.0007745964556476546,0.0015609872381642362,0.002175083598778069,0.050473345162112805,0.05694608554512024,0.05989499577413988,0.060098948445377554,2.628806354039497,2.825337604151998,3.1621281148999727,6.868156892238907,310758.9236307176,426064.31940605055,596865.1874916811,2.0473012171830104e6,0.017314190034384825,0.01298157658852921,0.008610272300774956,-5.345347997459512e-18,-0.0,-0.0,-0.0,0.0,1.6621545251882848,1.8525974245522179,1.9378831375620218,1.943748194240686,44834.707,59782.166,77420.355,142116.013
ALB,0.0063,0.00188,20.3,827.0,296.0,11100.0,57000.0,2.5e6,0.0285,1.9,0.686,29500.0,1.19e6,2070.0,0.0,0.0,41.37377186337433,112.1049123472197,205.859375,480.9448597174765,0.18682564022836087,0.37091869060839927,0.5774641209702325,1.0000000000000002,14986.943211178987,18000.58586711192,21684.0243204144,37989.70586999179,0.0004266236057586877,0.00204459928245526,0.005055180664861041,0.011062366402386727,0.02463861690510201,0.027887745261544413,0.02937278203055872,0.02947559470481293,11.375153718171632,13.083047606722225,15.263997038426888,25.47846817274693,42815.56768622723,48842.78740997116,54382.04105491095,65637.23302529131,0.004996225348133845,0.003928126031261274,0.0025405834770714938,-8.715987319495699e-19,-0.0,-0.0,-0.0,0.0,1.6755867297520524,1.8675686364364292,1.9535435604228024,1.9594560138024908,2786.972,2634.385,2424.052,1659.729
ARE,0.00867,0.0644,48.5,2010.0,296.0,11100.0,1.16e6,4.94e7,0.0746,1.75,0.686,94700.0,4.13e6,11200.0,0.0,0.0,41.37377186337433,112.1049123472197,205.859375,480.9448597174765,0.18682564022836087,0.37091869060839927,0.5774641209702325,1.0000000000000002,74456.4204573954,81395.92478102239,86908.532737566,103530.78259662706,0.0008495645282290108,0.003657645156574452,0.008203691546849119,0.014216562172080756,0.06469783402341805,0.07296987744166597,0.07673767943061324,0.07699825175050522,27.516606687771954,33.715735222926895,39.823219466860756,59.22985168510143,845860.3763847509,933388.5049003656,983643.5217764529,1.3121131869448172e6,0.19655789030914458,0.1342891073897623,0.07457415541877796,-2.2391550893787988e-17,-0.0,-0.0,-0.0,0.0,1.540023654231996,1.716473295559873,1.795492432115941,1.800926539403608,10661.076,10648.314,10425.284,11600.276
ARG,0.00538,0.058,29.0,1170.0,296.0,11100.0,2.83e6,1.14e8,0.031,1.45,0.686,48600.0,1.99e6,55200.0,0.0,0.0,41.37377186337433,112.1049123472197,205.859375,480.9448597174765,0.18682564022836087,0.37091869060839927,0.5774641209702325,1.0000000000000002,26170.528565367804,31642.658789050736,38033.94716324604,61475.659681817786,0.0004038076151321671,0.0017361918288560014,0.0040200384435548926,0.00935463607334749,0.02696945965800472,0.03035637564751526,0.031894004922291976,0.032000225297201576,14.711018196547734,17.518194038527838,21.28485088408509,37.848949010559494,1.3189823891867516e6,1.7080090617747097e6,2.1620665861468604e6,3.710215543394806e6,0.14568301856611215,0.11664460238255288,0.08032311748184126,-4.166240373533998e-17,-0.0,-0.0,-0.0,0.0,1.278046809123701,1.424480209968168,1.490057225657291,1.494566924881945,49056.162,52296.7939999999,54867.248,57934.113
ARM,0.00501,0.002,25.2,1020.0,296.0,11100.0,92000.0,3.78e6,0.00858,1.83,0.686,36800.0,1.46e6,2600.0,0.0,0.0,41.37377186337433,112.1049123472197,205.859375,480.9448597174765,0.18682564022836087,0.37091869060839927,0.5774641209702325,1.0000000000000002,16080.852544623089,19958.902473245525,25730.705448268578,49539.47488661113,0.000386921997319622,0.0017396365218542394,0.004104256960772937,0.00864684592199707,0.007207198443046226,0.008350744490454158,0.00888446468857514,0.008921661259484166,12.794926683761268,14.962694001187764,18.458614411701593,32.88965690915569,48074.52161304226,58569.64130484661,73405.64912976214,118517.64615813439,0.005087844412912816,0.004007816690498836,0.002784231300608181,-1.2301526992590277e-18,-0.0,-0.0,-0.0,0.0,1.6141165140105156,1.7990554136020238,1.8818762799487867,1.8875718303306426,2967.01,2905.147,2816.114,2350.729
AUS,0.00732,0.11,42.1,1810.0,296.0,11100.0,2.73e6,1.13e8,0.0385,1.81,0.686,72200.0,3.11e6,35200.0,0.0,0.0,41.37377186337433,112.1049123472197,205.859375,480.9448597174765,0.18682564022836087,0.37091869060839927,0.5774641209702325,1.0000000000000002,54274.837234010614,58659.89239356297,62923.06147847452,81748.41150429565,0.000714203030508255,0.0031312342074936994,0.0070869649013469895,0.011944048776246068,0.033355359788515816,0.03764139404095836,0.03959387713128154,0.03972890805262404,31.50206016643266,34.051218315133504,36.725241229683995,47.76150815176585,1.5814689209271397e6,1.8667294252459155e6,2.16183688380245e6,3.346298250342863e6,0.30894258780466316,0.2299183821033865,0.1415873615098834,-4.7977156049114826e-17,-0.0,-0.0,-0.0,0.0,1.5949299778056585,1.777670562181444,1.8595069608414647,1.865134809863066,28177.48,30572.49,32814.106,38899.744
AUT,6.58e-5,0.00707,59.3,2500.0,296.0,11100.0,822000.0,3.5e7,0.00651,1.81,0.686,91900.0,3.88e6,8940.0,0.0,0.0,41.37377186337433,112.1049123472197,205.859375,480.9448597174765,0.18682564022836087,0.37091869060839927,0.5774641209702325,1.0000000000000002,62259.259161105205,69185.4431683503,76749.74346367203,108285.69428459904,0.0002218690594752311,0.00023700514594416884,0.0,0.0,0.005399547920100086,0.006322583636516067,0.006756556688480858,0.006786870680172873,40.010466856416784,44.380312565656205,49.22678512388454,70.00082834844108,574483.6679603256,641503.1940526369,705513.5803538081,951685.3222413063,0.03486340963398697,0.005980443163870238,0.0,-0.0,-0.0,-0.0,0.0,0.0,1.589879689204122,1.7720416320701522,1.8536188987073916,1.8592289273468066,9175.689,9211.788,9130.698,8729.407
AZE,0.00717,0.0112,22.7,935.0,296.0,11100.0,322000.0,1.34e7,0.0231,1.81,0.686,30500.0,1.25e6,10400.0,0.0,0.0,41.37377186337433,112.1049123472197,205.859375,480.9448597174765,0.18682564022836087,0.37091869060839927,0.5774641209702325,1.0000000000000002,18808.518459434847,21028.301394759976,23182.44624123061,35357.90963234652,0.0005535708369469688,0.002488904875033137,0.005871976720268207,0.012371076772968625,0.01989951604002376,0.022542222099791495,0.023750997130990503,0.023834703154739102,14.272928137260841,15.818207121192215,17.340009085543258,26.28411952802769,206132.30448239937,238302.6816716233,264157.23186971754,367042.59480652626,0.031211503592853074,0.02332996012682525,0.014334683705108497,-5.450574180004919e-18,-0.0,-0.0,-0.0,0.0,1.5939609689688876,1.7765905282566998,1.8583772067443152,1.8640016365340317,10739.736,11055.063,11064.995,10013.683
