"time","country","country_pc_dividend_global_transfers"
2020,ABW,0.0
2020,AFG,0.0
2020,AGO,0.0
2020,ALB,0.0
2020,ARE,0.0
2020,ARG,0.0
2020,ARM,0.0
2020,AUS,0.0
2020,AUT,0.0
2020,AZE,0.0
2020,BDI,0.0
2020,BEL,0.0
2020,BEN,0.0
2020,BFA,0.0
2020,BGD,0.0
2020,BGR,0.0
2020,BHR,0.0
2020,BHS,0.0
2020,BIH,0.0
2020,BLR,0.0
2020,BLZ,0.0
2020,BOL,0.0
2020,BRA,0.0
2020,BRB,0.0
2020,BRN,0.0
2020,BTN,0.0
2020,BWA,0.0
2020,CAF,0.0
2020,CAN,0.0
2020,CHE,0.0
2020,CHL,0.0
2020,CHN,0.0
2020,CIV,0.0
2020,CMR,0.0
2020,COD,0.0
2020,COG,0.0
2020,COL,0.0
2020,COM,0.0
2020,CPV,0.0
2020,CRI,0.0
2020,CUB,0.0
2020,CYP,0.0
2020,CZE,0.0
2020,DEU,0.0
2020,DJI,0.0
2020,DNK,0.0
2020,DOM,0.0
2020,DZA,0.0
2020,ECU,0.0
2020,EGY,0.0
2020,ERI,0.0
2020,ESP,0.0
2020,EST,0.0
2020,ETH,0.0
2020,FIN,0.0
2020,FJI,0.0
2020,FRA,0.0
2020,GAB,0.0
2020,GBR,0.0
2020,GEO,0.0
2020,GHA,0.0
2020,GIN,0.0
2020,GMB,0.0
2020,GNB,0.0
2020,GNQ,0.0
2020,GRC,0.0
2020,GTM,0.0
2020,GUY,0.0
2020,HKG,0.0
2020,HND,0.0
2020,HRV,0.0
2020,HTI,0.0
2020,HUN,0.0
2020,IDN,0.0
2020,IND,0.0
2020,IRL,0.0
2020,IRN,0.0
2020,IRQ,0.0
2020,ISL,0.0
2020,ISR,0.0
2020,ITA,0.0
2020,JAM,0.0
2020,JOR,0.0
2020,JPN,0.0
2020,KAZ,0.0
2020,KEN,0.0
2020,KGZ,0.0
2020,KHM,0.0
2020,KOR,0.0
