"time","YGROSS_global"
2020,126.09124775559026
2021,129.75076902572988
2022,133.4962279238716
2023,137.33538700913897
2024,141.27702347118634
2025,145.3309505656583
2026,149.20318889127188
2027,153.1800424455055
2028,157.27104380562656
2029,161.48598364946304
2030,165.8350791090216
2031,170.0068754191736
2032,174.30410880419916
2033,178.7365226904243
2034,183.31408874188944
2035,188.0470256580669
2036,192.58187134509706
2037,197.26126532719096
2038,202.09538489929025
2039,207.09483888456577
2040,212.27059174566676
2041,217.24157097089088
2042,222.37596693539052
2043,227.68371836228025
2044,233.1749349647294
2045,238.860022842539
2046,244.32444151524575
2047,249.9647987259864
2048,255.79074088095595
2049,261.8126196762167
2050,268.04182778068406
2051,274.03668878974275
2052,280.22055109007255
2053,286.6031344457578
2054,293.1945117153426
2055,300.00481457302146
2056,306.56513967868676
2057,313.3201545425013
2058,320.27955541672264
2059,327.45376800920513
2060,334.8532257321164
2061,341.99551932719316
2062,349.3401072328303
2063,356.8969766519259
2064,364.67601417563066
2065,372.6871968045159
2066,380.42986571246564
2067,388.3768690123719
2068,396.5367425788474
2069,404.9192297702644
2070,413.5386333390224
2071,421.8764168862878
2072,430.4273047181314
2073,439.2013001619708
2074,448.20799744632444
2075,457.4574859881411
2076,466.4097820769661
2077,475.57553577140726
2078,484.966986573438
2079,494.5956260340468
2080,504.4702542672543
2081,514.0336335827598
2082,523.8129656709882
2083,533.8184161366383
2084,544.0605459240523
2085,554.5497799487267
2086,564.7203363652624
2087,575.1091263443922
2088,585.7248805710046
2089,596.5762084780919
2090,607.6714655331956
2091,618.4206929176355
2092,629.3847337328672
2093,640.5753224070332
2094,652.0033221728186
2095,663.6816881328059
2096,674.9923510581375
2097,686.5261669389149
2098,698.292879844436
2099,710.3016967145184
2100,722.561451410867
2101,734.5710205493962
2102,746.3168229222185
2103,757.7896163876514
2104,768.9830791294166
2105,779.8917832679723
2106,790.5122915001597
2107,800.8414284299328
2108,810.8759882316882
2109,820.6134140628646
2110,830.0515830099246
2111,839.1886519197187
2112,848.0222010320025
2113,856.5542086701619
2114,864.7905223312408
2115,872.7379516729437
2116,880.4028410981746
2117,887.7906632172615
2118,894.9073971253576
2119,901.7579998656213
2120,908.347384092049
2121,914.6792832530159
2122,920.7567282709349
2123,926.5839066384251
2124,932.1705656771113
2125,937.5269939544535
2126,942.6621807061863
2127,947.5863318948959
2128,952.3066190954622
2129,956.8291055894032
2130,961.1592615347557
2131,965.3009386236134
2132,969.2556090688233
2133,973.0287382190406
2134,976.6297354343662
2135,980.0681261140987
2136,983.3543782579776
2137,986.4974969809291
2138,989.5033646304162
2139,992.3761014974732
2140,995.1203526997829
2141,997.7401435117216
2142,1000.2380490887032
2143,1002.6165252193784
2144,1004.8808768008124
2145,1007.0373236280997
2146,1009.0915321291458
2147,1011.0503416364313
2148,1012.9188744457938
2149,1014.7011388044485
2150,1016.4015150828044
2151,1018.0232129548276
2152,1019.5690632331912
2153,1021.0404164290014
2154,1022.4367989408447
2155,1023.7591404750221
2156,1025.0126272851403
2157,1026.2036688313683
2158,1027.3377849015212
2159,1028.4204602472423
2160,1029.4557638140525
2161,1030.4457464158454
2162,1031.3909243920775
2163,1032.2904171039831
2164,1033.1421176904666
2165,1033.9448580247554
2166,1034.7033002266553
2167,1035.4228147490367
2168,1036.1085166379537
2169,1036.7660485531558
2170,1037.3972584374285
2171,1038.00269352856
2172,1038.5822602639237
2173,1039.1350360287863
