"time","CPC_post_global"
2020,11.665062830649608
2021,11.867756785152213
2022,12.06969969622238
2023,12.274068393353913
2024,12.483667071552615
2025,12.68328679059339
2026,12.898398277471008
2027,13.118647966721426
2028,13.34387265587353
2029,13.574383600236409
2030,13.810759706724673
2031,14.04481083578679
2032,14.28415398523192
2033,14.529138098502566
2034,14.779322395534233
2035,15.036228322449873
2036,15.291981340114708
2037,15.554882067696694
2038,15.825638847061994
2039,16.10457224812251
2040,16.392649474122198
2041,16.680272015644086
2042,16.97540719721807
2043,17.27810576962274
2044,17.58858984948521
2045,17.906552679448705
2046,18.222455795683338
2047,18.545916052590528
2048,18.87833195208498
2049,19.221767850996166
2050,19.577057119574885
2051,19.932908969147626
2052,20.29743666854651
2053,20.671195894922402
2054,21.053961478840108
2055,21.44520252761257
2056,21.833675941272286
2057,22.2309501036367
2058,22.638406491543268
2059,23.05583959624244
2060,23.48495097507442
2061,23.914283340730066
2062,24.353623217871768
2063,24.802764937256917
2064,25.261714349716854
2065,25.730799670644007
2066,26.195939171459703
2067,26.66837817270295
2068,27.150312626705034
2069,27.644043946150596
2070,28.151046746121278
2071,28.657478662428247
2072,29.17465708983149
2073,29.702030261230103
2074,30.240544006372335
2075,30.790545524448145
2076,31.336765033729495
2077,31.89223547153807
2078,32.45628111150144
2079,33.029335710747915
2080,33.6130390804292
2081,34.19298645837497
2082,34.784371032397594
2083,35.39172361805084
2084,36.014971893758386
2085,36.651841403239885
2086,37.28505161892045
2087,37.928224329919466
2088,38.58141175730136
2089,39.244150038752664
2090,39.91545505859753
2091,40.578396150704556
2092,41.2504581683791
2093,41.935730856424264
2094,42.6415208255894
2095,43.36833880487553
2096,44.09170209217648
2097,44.827491425734074
2098,45.57481203334809
2099,46.333139207334
2100,47.100810764025
2101,47.8407310663208
2102,48.5622244630777
2103,49.26750835269826
2104,49.95551302228956
2105,50.627292058870246
2106,51.281030818536905
2107,51.91438115992115
2108,52.5262206079533
2109,53.11513568712818
2110,53.67950290350479
2111,54.21614708919176
2112,54.73115235515882
2113,55.23326517930803
2114,55.7272066325744
2115,56.206348913416356
2116,56.66874135057546
2117,57.11495710538759
2118,57.54280657695013
2119,57.951815672414355
2120,58.33936318621171
2121,58.70354619224041
2122,59.045971136366425
2123,59.37712632405267
2124,59.698973364998395
2125,60.01004764679842
2126,60.3135950145597
