"time","country","net_transfer_pib"
2020,ABW,-21736.136718359172
2020,AFG,5.794595906774741e6
2020,AGO,3.0980572375081466e6
2020,ALB,112136.286879458
2020,ARE,-5.196577779542074e6
2020,ARG,-2.517883922689003e6
2020,ARM,74547.58371288783
2020,AUS,-8.634040571583752e6
2020,AUT,-3.505998978268588e6
2020,AZE,38444.17894994817
2020,BDI,1.8595583311894243e6
2020,BEL,-3.997390380927486e6
2020,BEN,1.61680977265441e6
2020,BFA,2.985217993421975e6
2020,BGD,1.93903235250174e7
2020,BGR,-456695.2874246929
2020,BHR,-462432.52976083115
2020,BHS,-79757.67265173013
2020,BIH,67496.07154972956
2020,BLR,-467659.9792839724
2020,BLZ,38272.3199803045
2020,BOL,917071.3425291036
2020,BRA,3.898330397090208e6
2020,BRB,-1454.0891987529249
2020,BRN,-220995.70640557088
2020,BTN,41025.177689361575
2020,BWA,-8221.341149308137
2020,CAF,745181.3341764625
2020,CAN,-1.2287192125830412e7
2020,CHE,-4.755629524182516e6
2020,CHL,-1.3429637378020142e6
2020,CHN,3.501070139309049e7
2020,CIV,3.0036090105278865e6
2020,CMR,3.4183896060110643e6
2020,COD,1.3768055090922514e7
2020,COG,661691.1903875755
2020,COL,1.3719740156195285e6
2020,COM,115733.13406164921
2020,CPV,51468.473721613576
2020,CRI,-137738.64847899508
2020,CUB,983150.2047944661
2020,CYP,-139060.68636803748
2020,CZE,-2.6005000293684714e6
2020,DEU,-2.9373416395595707e7
2020,DJI,92358.56909942391
2020,DNK,-2.2780093726514615e6
2020,DOM,-132500.7614080815
2020,DZA,2.288758018288576e6
2020,ECU,935165.3723178611
2020,EGY,5.729829809979582e6
2020,ERI,562217.3593460249
2020,ESP,-1.1673584572361704e7
2020,EST,-274909.51309815096
2020,ETH,1.5955854220282799e7
2020,FIN,-1.703024730307547e6
2020,FJI,24373.460624943487
2020,FRA,-1.950283531595005e7
2020,GAB,30656.90339133318
2020,GBR,-2.007745688574818e7
2020,GEO,59137.7668890059
2020,GHA,3.398460133873986e6
2020,GIN,1.8556798329629297e6
2020,GMB,344391.63273227384
2020,GNB,289481.1791021763
2020,GNQ,-71383.74803624753
2020,GRC,-1.3160748126994448e6
2020,GTM,1.539812726067993e6
2020,GUY,24372.680976115415
