year,cons,welfare,pi
2020,1.5494303452539195e6,1.1153532991344852e6,0.0
2021,1.594938963124295e6,1.1459164564886151e6,0.0
2022,1.641172602842366e6,1.1767254155805926e6,0.0
2023,1.6884492529901138e6,1.2082301449087257e6,0.0
2024,1.7370523495412285e6,1.2406854798673675e6,0.0
2025,1.7870615586729555e6,1.2741543269426126e6,0.0
2026,1.8365642512224235e6,1.3072688426064616e6,0.0
2027,1.8873883639505438e6,1.3412574479102863e6,0.0
2028,1.9395531778067376e6,1.3761969085556755e6,0.0
2029,1.993109899711952e6,1.4121225658476297e6,0.0
2030,2.0481345808953922e6,1.4490930318561085e6,0.0
2031,2.1030927112945695e6,1.4860312223343055e6,0.0
2032,2.1595225206728824e6,1.5239929154011803e6,0.0
2033,2.2174510354205137e6,1.5631227187028842e6,0.0
2034,2.2768152380764e6,1.602611095198747e6,0.0
2035,2.337807978188093e6,1.6427524646534964e6,0.0
2036,2.3963763126221225e6,1.68109403288068e6,0.0
2037,2.4565329222180354e6,1.7204496844593429e6,0.0
2038,2.5183596640955107e6,1.7608848001730586e6,0.0
2039,2.5819119900827887e6,1.8024299311579647e6,0.0
2040,2.6473095962785943e6,1.8451754773167823e6,0.0
2041,2.70981061061129e6,1.8858116646375952e6,0.0
2042,2.7738472546330094e6,1.9274040600603588e6,0.0
2043,2.8394335127585866e6,1.9699554008467798e6,0.0
2044,2.9066096152990526e6,2.013483437447009e6,0.0
2045,2.9753612272193623e6,2.0579564813837076e6,0.0
2046,3.040671127218634e6,2.099909984018167e6,0.0
2047,3.107411347941841e6,2.142707572175725e6,0.0
2048,3.175724699127288e6,2.186492083611409e6,0.0
2049,3.2458249287635707e6,2.231442542049395e6,0.0
2050,3.3178171073621083e6,2.27763213648349e6,0.0
2051,3.385985686297993e6,2.321100585713075e6,0.0
2052,3.455529611980124e6,2.365343315408767e6,0.0
2053,3.526507384449144e6,2.410458546795972e6,0.0
2054,3.5989030194273978e6,2.456414704065365e6,0.0
2055,3.6726721346430597e6,2.5031535562983914e6,0.0
2056,3.7417351151637123e6,2.546522463313007e6,0.0
2057,3.812002254535356e6,2.5905514804035714e6,0.0
2058,3.8836077615801697e6,2.6353948517911434e6,0.0
2059,3.956528589690783e6,2.680972101677591e6,0.0
2060,4.03088458404061e6,2.726999220953466e6,0.0
2061,4.100477786284078e6,2.7697087686417527e6,0.0
2062,4.171174598317127e6,2.813034263101752e6,0.0
2063,4.242944182600797e6,2.856935659131441e6,0.0
2064,4.315784854525759e6,2.9013936633797246e6,0.0
2065,4.389714477425453e6,2.9464096457014065e6,0.0
2066,4.458495089022111e6,2.987791913299489e6,0.0
2067,4.5279254777865475e6,3.0294321258298466e6,0.0
2068,4.598204299837902e6,3.071479373470431e6,0.0
2069,4.669538279988417e6,3.11410874240746e6,0.0
2070,4.74205229991979e6,3.157420148770443e6,0.0
2071,4.809930251373376e6,3.1975535040070526e6,0.0
2072,4.878586997014496e6,3.238075107023736e6,0.0
2073,4.947956790318199e6,3.2789056494747284e6,0.0
2074,5.018115546941616e6,3.32009880515789e6,0.0
2075,5.0890863755304385e6,3.361663757888521e6,0.0
2076,5.15541686149551e6,3.39997821984115e6,0.0
2077,5.22222987006917e6,3.4383874315427123e6,0.0
2078,5.289460347507685e6,3.4768567294947677e6,0.0
2079,5.357142115190369e6,3.5154060148400487e6,0.0
2080,5.425406546182042e6,3.554143010314137e6,0.0
2081,5.489142039787098e6,3.589714623552291e6,0.0
2082,5.553395312532147e6,3.6253989372862745e6,0.0
2083,5.6182508885771455e6,3.661334338701839e6,0.0
