year,cons,welfare,rho
2020,6.144651029844665e6,4.51427725287202e6,0.0
2021,6.4251058626808515e6,4.688338154465737e6,0.0
2022,6.715859723808801e6,4.866131720455189e6,0.0
2023,7.021019978540362e6,5.052183643413366e6,0.0
2024,7.344572647315809e6,5.250097212430669e6,0.0
2025,7.687938955557909e6,5.4610270411629155e6,0.0
2026,7.996970149826456e6,5.649415691480204e6,0.0
2027,8.324046054554928e6,5.848807150564634e6,0.0
2028,8.669212690008296e6,6.060257242271371e6,0.0
2029,9.033233076061819e6,6.284424278422629e6,0.0
2030,9.417317667328471e6,6.522392427409253e6,0.0
2031,9.789854738304127e6,6.75241246181069e6,0.0
2032,1.0180967960192516e7,6.994432657844705e6,0.0
2033,1.0591142335092735e7,7.2516026767498e6,0.0
2034,1.1020072958073765e7,7.518907447702067e6,0.0
2035,1.1470457516212398e7,7.798407115125618e6,0.0
2036,1.1925979428584147e7,8.077033800731824e6,0.0
2037,1.2399195981265102e7,8.363941208317931e6,0.0
2038,1.2894800548613971e7,8.663575531131899e6,0.0
2039,1.3413655054959456e7,8.976249075337201e6,0.0
2040,1.395770593705898e7,9.30326317688902e6,0.0
2041,1.4482616892757164e7,9.614386088245295e6,0.0
2042,1.5028328685422402e7,9.933877929832729e6,0.0
2043,1.559513346301065e7,1.0263645866770485e7,0.0
2044,1.6183537315394837e7,1.060364809555257e7,0.0
2045,1.6793058880398255e7,1.095293023321937e7,0.0
2046,1.7377090500512335e7,1.1280620237519836e7,0.0
2047,1.7980617322321102e7,1.1614236460313281e7,0.0
2048,1.860623273416114e7,1.195792030790171e7,0.0
2049,1.9257775201597586e7,1.2314665280017838e7,0.0
2050,1.993720116144853e7,1.2685723148158157e7,0.0
2051,2.058999541806431e7,1.3034982562215358e7,0.0
2052,2.126270969048023e7,1.3389111250531921e7,0.0
2053,2.195637309658375e7,1.3750781156840034e7,0.0
2054,2.2670425318627305e7,1.4118883192867741e7,0.0
2055,2.3403681811857887e7,1.4491738774197547e7,0.0
2056,2.4099113007456757e7,1.4833156296578433e7,0.0
2057,2.48124804743592e7,1.5176154615326673e7,0.0
2058,2.55464999088563e7,1.5525345789315315e7,0.0
2059,2.6300579942604035e7,1.587956867793686e7,0.0
2060,2.7077875357546423e7,1.6241105619323652e7,0.0
2061,2.7817173777273446e7,1.6572545569322016e7,0.0
2062,2.857426808220363e7,1.690366632351214e7,0.0
2063,2.9348591819272816e7,1.723674208647902e7,0.0
2064,3.013982945252254e7,1.7570862889066823e7,0.0
2065,3.0948078391915057e7,1.7905535499025192e7,0.0
2066,3.170280032804189e7,1.8197611624157988e7,0.0
2067,3.246636294459694e7,1.847964732532113e7,0.0
2068,3.3243361200146127e7,1.8759519484962154e7,0.0
2069,3.4038242372701935e7,1.9040673660577137e7,0.0
2070,3.4853702582486786e7,1.9324919132862788e7,0.0
2071,3.5619988826165125e7,1.9571807567551814e7,0.0
2072,3.639927440355546e7,1.981114452657228e7,0.0
2073,3.719019404873877e7,2.0045869894417193e7,0.0
2074,3.7994226635037035e7,2.0276720985571686e7,0.0
2075,3.881161796346285e7,2.050335938784459e7,0.0
2076,3.957347798831993e7,2.0686901036562458e7,0.0
2077,4.034213054814656e7,2.0856034383318592e7,0.0
2078,4.111602078176024e7,2.1014283797976848e7,0.0
2079,4.1895546381238446e7,2.1161564961733717e7,0.0
2080,4.26835628728141e7,2.1299920892975036e7,0.0
2081,4.341731562739516e7,2.1396646296367347e7,0.0
2082,4.4159576395273946e7,2.1479593956360664e7,0.0
2083,4.491257270909304e7,2.155623008663755e7,0.0
2084,4.567587680386163e7,2.162557667643399e7,0.0
2085,4.6450124952767245e7,2.1687629016866717e7,0.0
2086,4.717313756343379e7,2.171066672406601e7,0.0
2087,4.789852412100615e7,2.1714005867144488e7,0.0
2088,4.862626499675711e7,2.1703257832261313e7,0.0
2089,4.9355106946092784e7,2.1676912827112414e7,0.0
2090,5.0082573242621094e7,2.1632520085489783e7,0.0
2091,5.075020288577063e7,2.1543213493027374e7,0.0
2092,5.141665456037984e7,2.1431633728454456e7,0.0
2093,5.208970554002368e7,2.13102266537733e7,0.0
2094,5.2777060552148886e7,2.118843086326282e7,0.0
2095,5.3474861330146514e7,2.1059538936999567e7,0.0
2096,5.412258769205184e7,2.0894822450606324e7,0.0
2097,5.477151979097894e7,2.0710113248416305e7,0.0
2098,5.5420397250065684e7,2.0510036734862007e7,0.0
2099,5.6067663982074425e7,2.0293069835654132e7,0.0
2100,5.670966960979191e7,2.005601473483676e7,0.0
2020,6.144651029844665e6,4.51427725287202e6,0.02
2021,6.4251058626808515e6,4.688338154465737e6,0.02
2022,6.715859723808801e6,4.866131720455189e6,0.02
2023,7.021019978540362e6,5.052183643413366e6,0.02
2024,7.344572647315809e6,5.250097212430669e6,0.02
2025,7.687938955557909e6,5.4610270411629155e6,0.02
2026,7.998260068294156e6,5.651190758419379e6,0.02
2027,8.326511261131569e6,5.85219242128216e6,0.02
2028,8.67277242011196e6,6.065132892648643e6,0.02
2029,9.037818044284707e6,6.2906848443646245e6,0.02
2030,9.4228643811578e6,6.529939092524238e6,0.02
2031,9.796238076344764e6,6.761060026100075e6,0.02
2032,1.018811198881356e7,7.004065710168799e6,0.02
2033,1.0598973607306262e7,7.2621065452991985e6,0.02
2034,1.1028519724505397e7,7.530175517565614e6,0.02
2035,1.1479449444615964e7,7.810335063338558e6,0.02
2036,1.1935022255875481e7,8.088919763410912e6,0.02
2037,1.2408346871763615e7,8.375871593357769e6,0.02
2038,1.2904051175120976e7,8.675540955864713e6,0.02
2039,1.3422996940428898e7,8.988240273827778e6,0.02
2040,1.3967130610931993e7,9.315270803213777e6,0.02
2041,1.4492090987181088e7,9.626370911194004e6,0.02
2042,1.5037841599448038e7,9.94583106985542e6,0.02
2043,1.5604674540154396e7,1.0275556976901539e7,0.02
2044,1.6193095891127968e7,1.0615506998333344e7,0.02
2045,1.680262413778557e7,1.096472700592287e7,0.02
2046,1.7386692256291088e7,1.1292411472113196e7,0.02
2047,1.7990245746994007e7,1.1626013815475559e7,0.02
2048,1.861587838006694e7,1.1969674052657228e7,0.02
2049,1.9267429185819868e7,1.2326385542552322e7,0.02
2050,1.9946854813677568e7,1.2697400094855862e7,0.02
2051,2.0599696303632323e7,1.3046699472939696e7,0.02
2052,2.127245181035692e7,1.3400863870442985e7,0.02
2053,2.1966150598666795e7,1.3762564280581994e7,0.02
2054,2.268023224223926e7,1.4130691790225495e7,0.02
2055,2.3413512007880144e7,1.4503568005839538e7,0.02
2056,2.41089504128529e7,1.4844994142740447e7,0.02
2057,2.482231927221946e7,1.5187996614984253e7,0.02
2058,2.555633467993113e7,1.5537186400739519e7,0.02
2059,2.6310405157018956e7,1.5891402510703826e7,0.02
2060,2.708768590091247e7,1.6252927163858322e7,0.02
2061,2.7826968470968064e7,1.6584363808066918e7,0.02
2062,2.8584041927176166e7,1.6915476954694085e7,0.02
2063,2.9358339681525175e7,1.7248539763153188e7,0.02
2064,3.014954610920479e7,1.758264230470768e7,0.02
2065,3.095775858853452e7,1.7917291329671044e7,0.02
2066,3.171242138780267e7,1.8209319729532477e7,0.02
2067,3.2475919122365024e7,1.849130334716028e7,0.02
2068,3.32528473095465e7,1.8771117482375503e7,0.02
2069,3.404765369084333e7,1.9052207343053598e7,0.02
2070,3.486303459076325e7,1.933638197680986e7,0.02
2071,3.562923733559355e7,1.958320232655616e7,0.02
2072,3.640843469022548e7,1.9822465951711036e7,0.02
2073,3.719926115783188e7,2.005711150426537e7,0.02
2074,3.800319567787892e7,2.0287876072739806e7,0.02
2075,3.882048398232629e7,2.051442109254718e7,0.02
2076,3.95822236797318e7,2.069784906401865e7,0.02
