pi,welfare,cons,calib_err,path_missed,row_price_negative,row_price_above_backstop
0.0,6.385152450415661e8,8.538934376328857e8,1.0228448963436003e-5,false,false,false
0.25,6.399042719332892e8,8.536596667761737e8,6.0272672067856256e-5,false,false,false
0.5,6.407506142094188e8,8.531730721804165e8,3.662317099007888e-5,false,false,false
0.75,6.412055319460521e8,8.525016503059627e8,1.7168741658354555e-5,false,false,false
1.0,6.413310859267855e8,8.516726803096005e8,4.965987391108065e-7,false,false,false
1.25,6.41165110444589e8,8.507027718859887e8,1.5659087548663733e-5,false,false,false
1.5,6.407337944954149e8,8.496035598720747e8,3.0219940506416115e-5,false,false,false
1.75,6.400565195288314e8,8.483838640190709e8,4.39320672525467e-5,false,false,false
2.0,6.391481955750498e8,8.470507065019835e8,5.696091769705403e-5,false,false,false
2.25,6.380205665629469e8,8.456098786998948e8,6.942288859775408e-5,false,false,false
2.5,6.366830001400669e8,8.440662828486655e8,8.140353833039393e-5,false,false,false
2.75,6.351429938143946e8,8.424241531818889e8,9.29678909530575e-5,false,false,false
3.0,6.334061002548139e8,8.406867593527192e8,1.0352528897709395e-5,false,false,false
3.25,6.314777487556504e8,8.388582547025609e8,1.1439920804105826e-5,false,false,false
3.5,6.293610629317883e8,8.369412127123103e8,1.2499263433964982e-5,false,false,false
3.75,6.27058460116751e8,8.349383317539155e8,1.3533118592158277e-5,false,false,false
4.0,6.245713290234252e8,8.328520810010494e8,1.45436020662899e-5,false,false,false
4.25,6.219000314256232e8,8.306847358130515e8,1.553247353029209e-5,false,false,false
4.5,6.190438619755416e8,8.284384058225392e8,1.6501207385294447e-5,false,false,false
4.75,6.160009621055448e8,8.261150577138139e8,1.745104140721441e-5,false,false,false
