"region_tiam","time","total_E_gtco2"
"AFR",2020,1.44594335448208
"AFR",2021,1.46070595299689
"AFR",2022,1.47660569712836
"AFR",2023,1.49373570280266
"AFR",2024,1.51219945627888
"AFR",2025,1.53211079050514
"AFR",2026,1.54877345672252
"AFR",2027,1.56687863014347
"AFR",2028,1.58652112667899
"AFR",2029,1.60779441077164
"AFR",2030,1.54671234578208
"AFR",2031,1.51672223178438
"AFR",2032,1.48707873779558
"AFR",2033,1.4594383943869
"AFR",2034,1.43217548374741
"AFR",2035,1.40478726471841
"AFR",2036,1.37800105590224
"AFR",2037,1.35203487101488
"AFR",2038,1.32648564979115
"AFR",2039,1.30103026412805
"AFR",2040,1.27539223247348
"AFR",2041,1.25288299555272
"AFR",2042,1.2269857341997
"AFR",2043,1.20017317973745
"AFR",2044,1.1710126254496
"AFR",2045,1.14061039245056
"AFR",2046,1.1299393648351
"AFR",2047,1.11778246082855
"AFR",2048,1.10404763485127
"AFR",2049,1.08734921222095
"AFR",2050,1.06886245279168
"AFR",2051,1.0581216523989
"AFR",2052,1.04604222856054
"AFR",2053,1.03258265976318
"AFR",2054,1.01507124287187
"AFR",2055,0.996075608689574
"AFR",2056,0.982598088883976
"AFR",2057,0.967577283033507
"AFR",2058,0.949654358214219
"AFR",2059,0.928787562876618
"AFR",2060,0.906268226496899
"AFR",2061,0.889613679821826
"AFR",2062,0.872656252096871
"AFR",2063,0.851339960389446
"AFR",2064,0.828322318955297
"AFR",2065,0.800864425375807
"AFR",2066,0.771511016841878
"AFR",2067,0.739061914105966
"AFR",2068,0.702150692754423
"AFR",2069,0.66347927574092
"AFR",2070,0.621682534821274
"AFR",2071,0.575718441221655
"AFR",2072,0.526734904917144
"AFR",2073,0.473403948787146
"AFR",2074,0.417080036802809
"AFR",2075,0.357765862828305
"AFR",2076,0.293648569018758
"AFR",2077,0.225440369781714
"AFR",2078,0.154487644093647
"AFR",2079,0.0795110383115201
"AFR",2080,0.000000000000000104930806103993
"AFR",2081,0.0000000000000000523974008798175
"AFR",2082,0.0000000000000000289506677546928
"AFR",2083,0.000000000000000164873423903254
"AFR",2084,0.0000000000000000511759645053122
"AFR",2085,0.0000000000000000929419535305217
"AFR",2086,0.000000000000000067720105587263
"AFR",2087,0.0000000000000000913201905629521
"AFR",2088,0.0000000000000000415837725088113
"AFR",2089,0.0000000000000000905933865125613
"AFR",2090,0.0000000000000000603019840550548
"AFR",2091,0.000000000000000111092769730113
"AFR",2092,0.0000000000000000982410262426674
"AFR",2093,0.0000000000000001420298413048
"AFR",2094,0.000000000000000121793502682785
"AFR",2095,0.0000000000000000439425659812836
"AFR",2096,0.0000000000000000164123840173768
"AFR",2097,0.0000000000000000207077952833774
"AFR",2098,0.0000000000000000300364880261934
"AFR",2099,0.0000000000000000320485127818228
"AFR",2100,0.0000000000000000476236691904959
"CHI",2020,10.4385917722333
"CHI",2021,10.645643160193
"CHI",2022,10.8426465230312
"CHI",2023,11.0303018446047
"CHI",2024,11.2093182720589
"CHI",2025,11.3804033567108
"CHI",2026,11.5077596537893
"CHI",2027,11.6264465554084
"CHI",2028,11.7371440487099
"CHI",2029,11.8404697343519
"CHI",2030,11.3215542446626
"CHI",2031,11.0165360301391
"CHI",2032,10.702492047085
"CHI",2033,10.3929697541641
"CHI",2034,10.0777971696008
"CHI",2035,9.75505173523262
"CHI",2036,9.42948037321
"CHI",2037,9.10596511837248
"CHI",2038,8.78302874991564
"CHI",2039,8.45978100211892
"CHI",2040,8.13568143967921
"CHI",2041,7.83268426710612
"CHI",2042,7.51094066280395
"CHI",2043,7.18753657950729
"CHI",2044,6.85530966083137
"CHI",2045,6.52229761724858
"CHI",2046,6.30786716396374
"CHI",2047,6.08800884362072
"CHI",2048,5.86326775102293
"CHI",2049,5.62747418111381
"CHI",2050,5.38803885915522
"CHI",2051,5.19451957296298
"CHI",2052,4.99892041630232
"CHI",2053,4.80171388878078
"CHI",2054,4.59144825997351
"CHI",2055,4.38100748141907
"CHI",2056,4.20304011277262
"CHI",2057,4.02406890601947
"CHI",2058,3.83909777774596
"CHI",2059,3.64888487280851
"CHI",2060,3.45924712060898
"CHI",2061,3.30069808000398
"CHI",2062,3.14671324853228
"CHI",2063,2.98303671912008
"CHI",2064,2.81987906183404
"CHI",2065,2.64851083672953
"CHI",2066,2.48016789906051
"CHI",2067,2.30929242058779
"CHI",2068,2.13231228564374
"CHI",2069,1.95809043005758
"CHI",2070,1.78287240710165
"CHI",2071,1.60547218991911
"CHI",2072,1.42825398524017
"CHI",2073,1.248082208394
"CHI",2074,1.06906524474656
"CHI",2075,0.891519900962174
"CHI",2076,0.711866003451153
"CHI",2077,0.531656018832155
"CHI",2078,0.354412608214988
"CHI",2079,0.17743728369886
"CHI",2080,0
"CHI",2081,0.000000000000000736566559754556
"CHI",2082,0
"CHI",2083,0.00000000000000000904166242797935
"CHI",2084,0.00000000000000000881711182507556
"CHI",2085,0.000000000000000676963086616913
"CHI",2086,0
"CHI",2087,0
"CHI",2088,0
"CHI",2089,0
"CHI",2090,0.00000000000000000759654802980908
"CHI",2091,0
"CHI",2092,0
"CHI",2093,0
"CHI",2094,0.00000000000000000689225109149661
"CHI",2095,0
"CHI",2096,0.000000000000000538192596982976
"CHI",2097,0
"CHI",2098,0
"CHI",2099,0
"CHI",2100,0
"CSA",2020,1.10122287881212
"CSA",2021,1.1081521900639
"CSA",2022,1.11524157085555
"CSA",2023,1.12252140181936
"CSA",2024,1.13002594232454
"CSA",2025,1.13779291019987
"CSA",2026,1.14375271814505
"CSA",2027,1.14998246190771
"CSA",2028,1.15651266635638
"CSA",2029,1.16337186483861
"CSA",2030,1.11023478770831
"CSA",2031,1.08018432809399
"CSA",2032,1.05017391771622
"CSA",2033,1.02141143302426
"CSA",2034,0.992786313215707
"CSA",2035,0.964001142307963
"CSA",2036,0.935993943599918
"CSA",2037,0.908568345449836
"CSA",2038,0.881486800586085
"CSA",2039,0.854573771868792
"CSA",2040,0.827691790060666
"CSA",2041,0.803425234306765
"CSA",2042,0.777201241677705
"CSA",2043,0.750679350017946
"CSA",2044,0.72302737529081
"CSA",2045,0.69500419065847
"CSA",2046,0.679727077752204
"CSA",2047,0.66370428720946
"CSA",2048,0.646929623268821
"CSA",2049,0.628649857397066
"CSA",2050,0.60961347320599
"CSA",2051,0.595646733721189
"CSA",2052,0.581126056435607
"CSA",2053,0.566061035947683
"CSA",2054,0.549038917331748
"CSA",2055,0.531520051072619
"CSA",2056,0.517548103908058
"CSA",2057,0.503013632888635
"CSA",2058,0.487247539555943
"CSA",2059,0.470283655609274
"CSA",2060,0.452822557114543
"CSA",2061,0.438827412647537
"CSA",2062,0.424948014205995
"CSA",2063,0.409234885395346
"CSA",2064,0.393025542236756
"CSA",2065,0.375063803012489
"CSA",2066,0.356768133384472
"CSA",2067,0.33744690355624
"CSA",2068,0.316530832783372
"CSA",2069,0.29529200778211
"CSA",2070,0.273153100318358
"CSA",2071,0.249813541502366
"CSA",2072,0.225707907625366
