"time","E_gtco2_club"
2020,24.451266050911716
2021,24.78764936418502
2022,25.119305849737316
2023,25.447647088331912
2024,25.774161267441464
2025,26.10040125390663
2026,26.359598478815894
2027,26.617509891236104
2028,26.875510673111545
2029,27.134897160490773
2030,25.530239601269294
2031,19.8220378317565
2032,19.867184307371605
2033,19.87009734124489
2034,19.838297727948763
2035,19.763722798004537
2036,19.62230401524067
2037,19.45641881329257
2038,19.2679314325433
2039,19.065927601785713
2040,18.849465372254176
2041,18.554151293300258
2042,18.23437291358978
2043,17.895693532872897
2044,17.331483316914383
2045,16.714894320478628
2046,16.00515986781209
2047,15.230010018913752
2048,14.386117743464467
2049,13.508185075979744
2050,12.58749764071296
2051,12.177399457481826
2052,11.754444027679895
2053,11.332499048282795
2054,10.908542860281417
2055,10.475061642739835
2056,10.034817978326771
2057,9.608760954827014
2058,9.18213906745076
2059,8.755751834043147
2060,8.331546181056602
2061,7.809478259815686
2062,7.270082076876207
2063,6.727373630055459
2064,6.182890647721936
2065,5.638869575168954
2066,5.0830064683175005
2067,4.5114805282163655
2068,3.934197355172427
2069,3.3572659643864142
2070,2.7998451586898
2071,2.4967597855948878
2072,2.188980668591926
2073,1.8802715739888378
2074,1.5699819239000936
2075,1.2554303798878836
2076,0.9349114131527086
2077,0.6143464790173188
2078,0.2937815448819295
2079,5.415064672232709e-17
2080,9.336046168368074e-17
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,0.0
2100,0.0
2101,27.28036351608805
2102,27.116976483927054
2103,26.93884373504382
2104,26.74679067683514
2105,26.54168396570517
2106,26.324426992135237
2107,26.095893084895383
2108,25.85691355344599
2109,25.608296155650265
2110,25.350818115650085
2111,25.08522202981548
2112,24.81219447843913
2113,24.532494715969854
2114,24.24693182581416
2115,23.95628693649559
2116,23.661279736219402
2117,23.36256276410966
2118,23.06075723488134
2119,22.75642008281656
2120,22.450069801600744
2121,22.142164254570925
2122,21.833115125028314
2123,21.52332949738272
2124,21.21329823138254
2125,20.903487526714674
2126,20.59430429069231
2127,20.286148530968475
2128,19.97933345419808
2129,19.674127823120667
2130,19.370768545720484
2131,19.069444790679768
2132,18.770288578247687
2133,18.47348826128808
2134,18.17928227973896
2135,17.88789135512625
2136,17.599532901025615
2137,17.31438277786394
2138,17.032552642437974
2139,16.754115917983587
2140,16.479145196252343
2141,16.207695259705623
2142,15.939792426650063
2143,15.675455853782998
2144,15.414739629646348
2145,15.157703122470705
2146,14.904390575024943
2147,14.654855159077295
